REGION,TECHNOLOGY,EMISSION,MODE_OF_OPERATION,YEAR,VALUE
REGION1,DKBMCSPN2,CO2,1,2030,-44.117790036678635
REGION1,DKBMCSPN2,CO2,1,2031,-437.06376907441637
REGION1,DKBMCSPN2,CO2,1,2032,-921.9811090074736
REGION1,DKBMCSPN2,CO2,1,2033,-2233.018904126457
REGION1,DKBMCSPN2,CO2,1,2034,-2341.1396429309775
REGION1,DKBMCSPN2,CO2,1,2035,-2472.3245586689595
REGION1,DKBMCSPN2,CO2,1,2036,-2630.7603252074928
REGION1,DKBMCSPN2,CO2,1,2037,-2821.839601871695
REGION1,DKBMCSPN2,CO2,1,2038,-3056.482280413773
REGION1,DKBMCSPN2,CO2,1,2039,-3429.5710049753284
REGION1,DKBMCSPN2,CO2,1,2040,-3941.997636081558
REGION1,DKBMCSPN2,CO2,1,2041,-4530.93667439064
REGION1,DKBMCSPN2,CO2,1,2042,-5192.797020688023
REGION1,DKBMCSPN2,CO2,1,2043,-5934.433421866467
REGION1,DKBMCSPN2,CO2,1,2044,-6763.0917103671445
REGION1,DKBMCSPN2,CO2,1,2045,-7686.415427066842
REGION1,DKBMCSPN2,CO2,1,2046,-8712.45461019742
REGION1,DKBMCSPN2,CO2,1,2047,-9849.688198830541
REGION1,DKBMCSPN2,CO2,1,2048,-11107.051823222413
REGION1,DKBMCSPN2,CO2,1,2049,-12493.98880586078
REGION1,DKBMCSPN2,CO2,1,2050,-12254.209278740856
REGION1,DKBMCSPN2,CO2,1,2051,-12216.202571180258
REGION1,DKBMCSPN2,CO2,1,2052,-16143.39511394348
REGION1,DKBMCSPN2,CO2,1,2053,-12205.560548253683
REGION1,DKBMCSPN2,CO2,1,2054,-12432.97323659023
REGION1,DKBMCSPN2,CO2,1,2055,-12528.010372614273
REGION1,DKBMCSPN2,CO2,1,2056,-12851.362333466426
REGION1,DKBMCSPN2,CO2,1,2057,-13038.097536414032
REGION1,DKBMCSPN2,CO2,1,2058,-13317.058526485576
REGION1,DKBMCSPN2,CO2,1,2059,-13593.322168869749
REGION1,DKBMCSPN2,CO2,1,2060,-13873.367342436082
REGION1,DKBMSTPH3,DKPM25,1,2015,1.4968438916507607
REGION1,DKBMSTPH3,DKPM25,1,2016,1.4968438916507607
REGION1,DKBMSTPH3,DKPM25,1,2017,1.4968438916507607
REGION1,DKBMSTPH3,DKPM25,1,2018,1.4968442744846129
REGION1,DKBMSTPH3,DKPM25,1,2019,1.4968437550865121
REGION1,DKBMSTPH3,DKPM25,1,2020,1.4968441990020196
REGION1,DKBMSTPH3,DKPM25,1,2021,1.4968437850226515
REGION1,DKBMSTPH3,DKPM25,1,2022,1.4968439484481966
REGION1,DKBMSTPH3,DKPM25,1,2023,1.0719458662790455
REGION1,DKBMSTPH3,DKPM25,1,2024,1.0719458712767382
REGION1,DKBMSTPH3,DKPM25,1,2025,1.0719460778094876
REGION1,DKBMSTPH3,DKPM25,1,2026,1.0719458137415918
REGION1,DKBMSTPH3,DKPM25,1,2027,1.071945921870553
REGION1,DKBMSTPH3,DKPM25,1,2028,1.0719461498621725
REGION1,DKBMSTPH3,DKPM25,1,2029,1.0719461051626693
REGION1,DKBMSTPH3,DKPM25,1,2030,0.9055275777614825
REGION1,DKBMSTPH3,DKPM25,1,2031,0.9055275800597588
REGION1,DKBMSTPH3,DKPM25,1,2032,0.905527555458654
REGION1,DKBMSTPH3,DKPM25,1,2033,0.9055275003686044
REGION1,DKBMSTPH3,DKPM25,1,2034,0.9055274276060761
REGION1,DKBMSTPH3,DKPM25,1,2035,0.9302416879330148
REGION1,DKBMSTPH3,DKPM25,1,2036,1.1077000010256841
REGION1,DKBMSTPH3,DKPM25,1,2037,1.193255622792834
REGION1,DKBMSTPH3,DKPM25,1,2038,1.193255433513023
REGION1,DKBMSTPH3,DKPM25,1,2039,1.193255442997408
REGION1,DKBMSTPH3,DKPM25,1,2040,1.19325561220806
REGION1,DKBMSTPH3,DKPM25,1,2041,1.1932560310346678
REGION1,DKBMSTPH3,DKPM25,1,2042,0.8188117504391381
REGION1,DKBMSTPH3,DKPM25,1,2043,0.4603062615720397
REGION1,DKBMSTPH3,DKPM25,1,2045,0.2877281134970011
REGION1,DKBMSTPH3,DKPM25,1,2046,0.04504550396058506
REGION1,DKBMSTPH3,DKPM25,1,2047,0.04504550396058506
REGION1,DKBMSTPH3,DKPM25,1,2048,0.04504550396058506
REGION1,DKCO00I00,CO2,1,2015,7043.241766961515
REGION1,DKCO00I00,CO2,1,2016,7122.3309672213745
REGION1,DKCO00I00,CO2,1,2017,7803.278879932396
REGION1,DKCO00I00,CO2,1,2020,2101.354455212241
REGION1,DKCO00I00,CO2,1,2021,5764.304999508238
REGION1,DKCO00I00,CO2,1,2022,2565.9239267589764
REGION1,DKCO00I00,CO2,1,2023,2585.8274065078535
REGION1,DKCOCHPH3,DKPM25,1,2015,0.07287306948832585
REGION1,DKCOCHPH3,DKPM25,1,2016,0.07467318849361655
REGION1,DKCOCHPH3,DKPM25,1,2017,0.08391330280351225
REGION1,DKCOCHPH3,DKPM25,1,2020,0.01502506813899908
REGION1,DKCOCHPH3,DKPM25,1,2021,0.07132375702780726
REGION1,DKCOCHPH3,DKPM25,1,2022,0.03269187025678231
REGION1,DKCOCHPH3,DKPM25,1,2023,0.03302450015980326
REGION1,DKCOSTPH1,DKPM25,1,2015,0.01207954800149499
REGION1,DKCOSTPH1,DKPM25,1,2016,0.01207954800149499
REGION1,DKCOSTPH1,DKPM25,1,2017,0.01207954800149499
REGION1,DKCOSTPH1,DKPM25,1,2020,0.011620383168281656
REGION1,DKCOSTPH1,DKPM25,1,2021,0.0019426174603313063
REGION1,DKHYDMPH0,DKHO,1,2015,0.07999995404822358
REGION1,DKHYDMPH0,DKHO,1,2016,0.07999995404822358
REGION1,DKHYDMPH0,DKHO,1,2017,0.022035464296370277
REGION1,DKHYDMPH0,DKHO,1,2018,0.022035464296370277
REGION1,DKHYDMPH0,DKHO,1,2019,0.022035464296370277
REGION1,DKHYDMPH0,DKHO,1,2020,0.022035464296370277
REGION1,DKHYDMPH0,DKHO,1,2021,0.022035464296370277
REGION1,DKHYDMPH0,DKHO,1,2022,0.022035464296370277
REGION1,DKHYDMPH0,DKHO,1,2023,0.022035464296370277
REGION1,DKHYDMPH0,DKHO,1,2024,0.022035464296370277
REGION1,DKHYDMPH0,DKHO,1,2025,0.022035464296370277
REGION1,DKHYDMPH0,DKHO,1,2026,0.022035464296370277
REGION1,DKHYDMPH0,DKHO,1,2027,0.022035464296370277
REGION1,DKHYDMPH0,DKHO,1,2028,0.02203546422782084
REGION1,DKHYDMPH0,DKHO,1,2029,0.02203546422782084
REGION1,DKHYDMPH0,DKHO,1,2030,0.02203546422782084
REGION1,DKHYDMPH0,DKHO,1,2031,0.022035464227820836
REGION1,DKHYDMPH0,DKHO,1,2032,0.02203546422782084
REGION1,DKHYDMPH0,DKHO,1,2033,0.02203546422782084
REGION1,DKHYDMPH0,DKHO,1,2034,0.02203546422782084
REGION1,DKHYDMPH0,DKHO,1,2035,0.02203546422782084
REGION1,DKHYDMPH0,DKHO,1,2036,0.022035464296370277
REGION1,DKHYDMPH0,DKHO,1,2037,0.02203546422782084
REGION1,DKHYDMPH0,DKHO,1,2038,0.022035464296370277
REGION1,DKHYDMPH0,DKHO,1,2039,0.02203546422782084
REGION1,DKHYDMPH0,DKHO,1,2040,0.02203546422782084
REGION1,DKHYDMPH0,DKHO,1,2041,0.02203546422782084
REGION1,DKHYDMPH0,DKHO,1,2042,0.022035464592726303
REGION1,DKHYDMPH0,DKHO,1,2043,0.022035464592726303
REGION1,DKHYDMPH0,DKHO,1,2044,0.02203546422782084
REGION1,DKHYDMPH0,DKHO,1,2045,0.02203546422782084
REGION1,DKHYDMPH0,DKHO,1,2046,0.02203546422782084
REGION1,DKHYDMPH0,DKHO,1,2047,0.02203546422782084
REGION1,DKHYDMPH0,DKHO,1,2048,0.02203546422782084
REGION1,DKHYDMPH0,DKHO,1,2049,0.02203546422782084
REGION1,DKHYDMPH0,DKHO,1,2050,0.02203546422782084
REGION1,DKHYDMPH0,DKHO,1,2051,0.02203546422782084
REGION1,DKHYDMPH0,DKHO,1,2052,0.022035464296370277
REGION1,DKHYDMPH0,DKHO,1,2053,0.022035464296370277
REGION1,DKHYDMPH0,DKHO,1,2054,0.022035464296370277
REGION1,DKHYDMPH0,DKHO,1,2055,0.022035464296370277
REGION1,DKHYDMPH0,DKHO,1,2056,0.022035464296370277
REGION1,DKHYDMPH0,DKHO,1,2057,0.022035464296370277
REGION1,DKHYDMPH0,DKHO,1,2058,0.022035464296370277
REGION1,DKHYDMPH0,DKHO,1,2059,0.021015590072274652
REGION1,DKHYDMPH0,DKHO,1,2060,0.021015590006897903
REGION1,DKHYDMPH3,DKHO,1,2018,0.05796450325609088
REGION1,DKHYDMPH3,DKHO,1,2019,0.05796450325609176
REGION1,DKHYDMPH3,DKHO,1,2020,0.05796450325609088
REGION1,DKHYDMPH3,DKHO,1,2021,0.057964503256090864
REGION1,DKHYDMPH3,DKHO,1,2022,0.05796450325609088
REGION1,DKHYDMPH3,DKHO,1,2023,0.05796450325609087
REGION1,DKHYDMPH3,DKHO,1,2024,0.05796450325609087
REGION1,DKHYDMPH3,DKHO,1,2025,0.05796450325609088
REGION1,DKHYDMPH3,DKHO,1,2026,0.05796450325609087
REGION1,DKHYDMPH3,DKHO,1,2027,0.05796450325609087
REGION1,DKHYDMPH3,DKHO,1,2028,0.057964503075770904
REGION1,DKHYDMPH3,DKHO,1,2029,0.057964503075770904
REGION1,DKHYDMPH3,DKHO,1,2030,0.057964503075770904
REGION1,DKHYDMPH3,DKHO,1,2031,0.0579645030757709
REGION1,DKHYDMPH3,DKHO,1,2032,0.05796450307577091
REGION1,DKHYDMPH3,DKHO,1,2033,0.05796450307577091
REGION1,DKHYDMPH3,DKHO,1,2034,0.057964503075770904
REGION1,DKHYDMPH3,DKHO,1,2035,0.057964503075770904
REGION1,DKHYDMPH3,DKHO,1,2036,0.05796450325609088
REGION1,DKHYDMPH3,DKHO,1,2037,0.057964503075770904
REGION1,DKHYDMPH3,DKHO,1,2038,0.05796450325609088
REGION1,DKHYDMPH3,DKHO,1,2039,0.057964503075770904
REGION1,DKHYDMPH3,DKHO,1,2040,0.05796450307577091
REGION1,DKHYDMPH3,DKHO,1,2041,0.057964503075770904
REGION1,DKHYDMPH3,DKHO,1,2042,0.05796450403565866
REGION1,DKHYDMPH3,DKHO,1,2043,0.05796450403565829
REGION1,DKHYDMPH3,DKHO,1,2044,0.057964503075770904
REGION1,DKHYDMPH3,DKHO,1,2045,0.057964503075770904
REGION1,DKHYDMPH3,DKHO,1,2046,0.057964503075770904
REGION1,DKHYDMPH3,DKHO,1,2047,0.057964503075770904
REGION1,DKHYDMPH3,DKHO,1,2048,0.057964503075770904
REGION1,DKHYDMPH3,DKHO,1,2049,0.057964503075770904
REGION1,DKHYDMPH3,DKHO,1,2050,0.0579645030757709
REGION1,DKHYDMPH3,DKHO,1,2051,0.057964503075770904
REGION1,DKHYDMPH3,DKHO,1,2052,0.05796450325609088
REGION1,DKHYDMPH3,DKHO,1,2053,0.05796450325609088
REGION1,DKHYDMPH3,DKHO,1,2054,0.05796450325609087
REGION1,DKHYDMPH3,DKHO,1,2055,0.05796450325609088
REGION1,DKHYDMPH3,DKHO,1,2056,0.05796450325609088
REGION1,DKHYDMPH3,DKHO,1,2057,0.05796450325609088
REGION1,DKHYDMPH3,DKHO,1,2058,0.05796450325609087
REGION1,DKHYDMPH3,DKHO,1,2059,0.05898437748018653
REGION1,DKHYDMPH3,DKHO,1,2060,0.05898437748018654
REGION1,DKNG00X00,CO2,1,2015,553.2029450628269
REGION1,DKNG00X00,CO2,1,2016,553.2029643213792
REGION1,DKNG00X00,CO2,1,2017,502.91132001829624
REGION1,DKNG00X00,CO2,1,2018,452.6206826572348
REGION1,DKNG00X00,CO2,1,2019,402.32959193777384
REGION1,DKNG00X00,CO2,1,2020,352.0382607188447
REGION1,DKNG00X00,CO2,1,2023,50.954069394135274
REGION1,DKNG00X00,CO2,1,2024,50.787980750293805
REGION1,DKNG00X00,CO2,1,2025,50.62190521831913
REGION1,DKNGCCPH2,DKPM25,1,2015,0.00015515083357134338
REGION1,DKNGCCPH2,DKPM25,1,2016,0.00015515083357134338
REGION1,DKNGCCPH2,DKPM25,1,2017,0.00015515083357134338
REGION1,DKNGCCPH2,DKPM25,1,2018,0.00015515082744480173
REGION1,DKNGCCPH2,DKPM25,1,2019,0.00015515082144487146
REGION1,DKNGCCPH2,DKPM25,1,2020,0.00015515082144487146
REGION1,DKNGCCPH2,DKPM25,1,2023,0.00012276964228127938
REGION1,DKNGCCPH2,DKPM25,1,2024,0.00012276963780434916
REGION1,DKNGCCPH2,DKPM25,1,2025,0.00012276966509730926
REGION1,DKNGCHPH3,DKPM25,1,2015,0.0006268343357333509
REGION1,DKNGCHPH3,DKPM25,1,2016,0.0006275837335681687
REGION1,DKNGCHPH3,DKPM25,1,2017,0.0005443316016957828
REGION1,DKNGCHPH3,DKPM25,1,2018,0.0004610811719430143
REGION1,DKNGCHPH3,DKPM25,1,2019,0.00037783061968048163
REGION1,DKNGCHPH3,DKPM25,1,2020,0.00047939468837279535
REGION1,DKNGSTPH2,DKPM25,1,2015,0.0008420110965224856
REGION1,DKNGSTPH2,DKPM25,1,2016,0.0008420111585188727
REGION1,DKNGSTPH2,DKPM25,1,2017,0.0008420111585188727
REGION1,DKNGSTPH2,DKPM25,1,2018,0.0008420110860696131
REGION1,DKNGSTPH2,DKPM25,1,2019,0.0008420110899892222
REGION1,DKSODIFH1,DKSO,1,2015,0.00031892429630325103
REGION1,DKSODIFH1,DKSO,1,2016,0.00031892429630325103
REGION1,DKSODIFH1,DKSO,1,2017,0.00031892429630325103
REGION1,DKSODIFH1,DKSO,1,2018,0.00031892429630325103
REGION1,DKSODIFH1,DKSO,1,2019,0.00031892429630325103
REGION1,DKSODIFH1,DKSO,1,2020,0.00031892429630325103
REGION1,DKSODIFH1,DKSO,1,2021,0.00031892429630325103
REGION1,DKSODIFH1,DKSO,1,2022,0.00031892429630325103
REGION1,DKSODIFH1,DKSO,1,2023,0.0003012062798419593
REGION1,DKSODIFH1,DKSO,1,2024,8.859008230645864e-05
REGION1,DKSOUTPH2,DKSO,1,2015,2.7707788502497177
REGION1,DKSOUTPH2,DKSO,1,2016,2.7707788502497177
REGION1,DKSOUTPH2,DKSO,1,2017,2.7707788502497177
REGION1,DKSOUTPH2,DKSO,1,2018,2.7707788502497177
REGION1,DKSOUTPH2,DKSO,1,2019,2.770778850249723
REGION1,DKSOUTPH2,DKSO,1,2020,2.770778850249723
REGION1,DKSOUTPH2,DKSO,1,2021,2.770778850249723
REGION1,DKSOUTPH2,DKSO,1,2022,2.770778850249723
REGION1,DKSOUTPH2,DKSO,1,2023,2.770778850249723
REGION1,DKSOUTPH2,DKSO,1,2024,2.770403228300743
REGION1,DKSOUTPH2,DKSO,1,2025,2.7650878233623555
REGION1,DKSOUTPH2,DKSO,1,2026,2.7650878233623555
REGION1,DKSOUTPH2,DKSO,1,2027,2.7650878233623555
REGION1,DKSOUTPH2,DKSO,1,2028,4.94278212714693
REGION1,DKSOUTPH2,DKSO,1,2029,8.396385503856665
REGION1,DKSOUTPH2,DKSO,1,2030,11.849988880566404
REGION1,DKSOUTPH2,DKSO,1,2031,12.289988467692918
REGION1,DKSOUTPH2,DKSO,1,2032,12.719988064202926
REGION1,DKSOUTPH2,DKSO,1,2033,13.149987660712931
REGION1,DKSOUTPH2,DKSO,1,2034,13.579987257222935
REGION1,DKSOUTPH2,DKSO,1,2035,14.019986844349452
REGION1,DKSOUTPH2,DKSO,1,2036,14.379986506543872
REGION1,DKSOUTPH2,DKSO,1,2037,14.739986168738296
REGION1,DKSOUTPH2,DKSO,1,2038,15.10998582154923
REGION1,DKSOUTPH2,DKSO,1,2039,15.469985483743654
REGION1,DKSOUTPH2,DKSO,1,2040,15.829985145938075
REGION1,DKSOUTPH2,DKSO,1,2041,16.119984873816914
REGION1,DKSOUTPH2,DKSO,1,2042,16.409984601695758
REGION1,DKSOUTPH2,DKSO,1,2043,16.699984329574598
REGION1,DKSOUTPH2,DKSO,1,2044,16.989984057453434
REGION1,DKSOUTPH2,DKSO,1,2045,17.27998378533228
REGION1,DKSOUTPH2,DKSO,1,2046,17.389983682113908
REGION1,DKSOUTPH2,DKSO,1,2047,17.489983588279024
REGION1,DKSOUTPH2,DKSO,1,2048,17.599983485060655
REGION1,DKSOUTPH2,DKSO,1,2049,17.70998338184228
REGION1,DKSOUTPH2,DKSO,1,2050,17.8099832880074
REGION1,DKSOUTPH2,DKSO,1,2051,17.899983203556005
REGION1,DKSOUTPH2,DKSO,1,2052,17.98998311910461
REGION1,DKSOUTPH2,DKSO,1,2053,18.079983034653214
REGION1,DKSOUTPH2,DKSO,1,2054,18.169982950201824
REGION1,DKSOUTPH2,DKSO,1,2055,18.25998286575043
REGION1,DKSOUTPH2,DKSO,1,2056,18.349982781299037
REGION1,DKSOUTPH2,DKSO,1,2057,18.44998268746415
REGION1,DKSOUTPH2,DKSO,1,2058,18.539982603012753
REGION1,DKSOUTPH2,DKSO,1,2059,18.629982518561363
REGION1,DKSOUTPH2,DKSO,1,2060,18.719982434109966
REGION1,DKWIOFPH3,DKWO,1,2015,14.291801275780738
REGION1,DKWIOFPH3,DKWO,1,2016,14.291801275780738
REGION1,DKWIOFPH3,DKWO,1,2017,14.291801275780738
REGION1,DKWIOFPH3,DKWO,1,2018,14.291801275780738
REGION1,DKWIOFPH3,DKWO,1,2019,14.291801275780738
REGION1,DKWIOFPH3,DKWO,1,2020,14.291801275780738
REGION1,DKWIOFPH3,DKWO,1,2021,14.291801275780738
REGION1,DKWIOFPH3,DKWO,1,2022,14.291801275780738
REGION1,DKWIOFPH3,DKWO,1,2023,14.236140838081987
REGION1,DKWIOFPH3,DKWO,1,2024,14.17991817373981
REGION1,DKWIOFPH3,DKWO,1,2025,13.730136859002416
REGION1,DKWIOFPH3,DKWO,1,2026,13.730136859002416
REGION1,DKWIOFPH3,DKWO,1,2027,11.827561897663234
REGION1,DKWIOFPH3,DKWO,1,2028,9.578655323976257
REGION1,DKWIOFPH3,DKWO,1,2029,9.578655323976257
REGION1,DKWIOFPH3,DKWO,1,2030,9.578655323976257
REGION1,DKWIOFPH3,DKWO,1,2031,9.578655323976257
REGION1,DKWIOFPH3,DKWO,1,2032,9.578655323976257
REGION1,DKWIOFPH3,DKWO,1,2033,9.578655323976257
REGION1,DKWIOFPH3,DKWO,1,2034,6.989039404375703
REGION1,DKWIOFPH3,DKWO,1,2035,4.661421100609681
REGION1,DKWIOFPH3,DKWO,1,2036,4.651863247671512
REGION1,DKWIOFPH3,DKWO,1,2037,4.49331533422658
REGION1,DKWIONPH3,DKWI,1,2015,31.943983599953643
REGION1,DKWIONPH3,DKWI,1,2016,31.943983599953643
REGION1,DKWIONPH3,DKWI,1,2017,31.943983599953643
REGION1,DKWIONPH3,DKWI,1,2018,31.943983599953643
REGION1,DKWIONPH3,DKWI,1,2019,31.943983599953643
REGION1,DKWIONPH3,DKWI,1,2020,31.943983599953643
REGION1,DKWIONPH3,DKWI,1,2021,31.943983599953643
REGION1,DKWIONPH3,DKWI,1,2022,31.922691268800307
REGION1,DKWIONPH3,DKWI,1,2023,30.901150734928397
REGION1,DKWIONPH3,DKWI,1,2024,29.003021306189925
REGION1,DKWIONPH3,DKWI,1,2025,28.505354012271404
REGION1,DKWIONPH3,DKWI,1,2026,28.079097921297908
REGION1,DKWIONPH3,DKWI,1,2027,27.438116860001152
REGION1,DKWIONPH3,DKWI,1,2028,26.277930492888476
REGION1,DKWIONPH3,DKWI,1,2029,26.277930492888476
REGION1,DKWIONPH3,DKWI,1,2030,26.216592200450595
REGION1,DKWIONPH3,DKWI,1,2031,26.216592200450595
REGION1,DKWIONPH3,DKWI,1,2032,26.19448093348367
REGION1,DKWIONPH3,DKWI,1,2033,8.591865088277494
REGION1,DKWIONPH3,DKWI,1,2034,8.0046881099336
REGION1,DKWIONPH3,DKWI,1,2035,7.374107533469447
REGION1,DKWIONPH3,DKWI,1,2036,6.381966795305392
REGION1,DKWIONPH3,DKWI,1,2037,9.845617506024187
REGION1,DKWIONPH3,DKWI,1,2038,20.618653692435455
REGION1,DKWIONPH3,DKWI,1,2039,23.305153507673783
REGION1,DKWIONPH3,DKWI,1,2040,47.73575688205836
REGION1,DKWIONPH3,DKWI,1,2041,75.52444699339515
REGION1,DKWIONPH3,DKWI,1,2042,75.52444699339515
REGION1,DKWIONPH3,DKWI,1,2043,75.52444699339515
REGION1,DKWIONPH3,DKWI,1,2044,75.52444699339512
REGION1,DKWIONPH3,DKWI,1,2045,75.52444699339517
REGION1,DKWIONPH3,DKWI,1,2046,75.52444699339515
REGION1,DKWIONPH3,DKWI,1,2047,75.52444699339517
REGION1,DKWIONPH3,DKWI,1,2048,75.52444699339515
REGION1,DKWIONPH3,DKWI,1,2049,75.5244469933951
REGION1,DKWIONPH3,DKWI,1,2050,75.52444699339515
REGION1,DKWIONPH3,DKWI,1,2051,75.52444699339517
REGION1,DKWIONPH3,DKWI,1,2052,75.52444699339515
REGION1,DKWIONPH3,DKWI,1,2053,75.52444699339516
REGION1,DKWIONPH3,DKWI,1,2054,75.52444699339516
REGION1,DKWIONPH3,DKWI,1,2055,75.52444699339515
REGION1,DKWIONPH3,DKWI,1,2056,75.52444699339515
REGION1,DKWIONPH3,DKWI,1,2057,75.52444699339515
REGION1,DKWIONPH3,DKWI,1,2058,75.52444699339515
REGION1,DKWIONPH3,DKWI,1,2059,75.52444699339515
REGION1,DKWIONPH3,DKWI,1,2060,75.52444699339515
REGION1,DKWS00X00,DKPM25,1,2015,0.022008985094096246
REGION1,DKWS00X00,DKPM25,1,2016,0.024037690281466413
REGION1,DKWS00X00,DKPM25,1,2017,0.026066396822733394
REGION1,DKWS00X00,DKPM25,1,2018,0.02809510543573857
REGION1,DKWS00X00,DKPM25,1,2019,0.030123811258403785
REGION1,DKWS00X00,DKPM25,1,2020,0.032152514622880456
REGION1,DKWS00X00,DKPM25,1,2021,0.03189061904483642
REGION1,DKWS00X00,DKPM25,1,2022,0.031628724954431
REGION1,DKWS00X00,DKPM25,1,2023,0.03136679172551259
REGION1,DKWS00X00,DKPM25,1,2024,0.031104823585364393
REGION1,DKWS00X00,DKPM25,1,2025,0.030842928342772562
REGION1,DKWS00X00,DKPM25,1,2026,0.030401657651562435
REGION1,DKWS00X00,DKPM25,1,2027,0.02996038486786811
REGION1,DKWS00X00,DKPM25,1,2028,0.029519106934169922
REGION1,DKWS00X00,DKPM25,1,2029,0.0290777611496658
REGION1,DKWS00X00,DKPM25,1,2030,0.028636492555135437
REGION1,DKWS00X00,DKPM25,1,2031,0.028118352197005064
REGION1,DKWS00X00,DKPM25,1,2032,0.027600134376757162
REGION1,DKWS00X00,DKPM25,1,2033,0.02708198918237149
REGION1,DKWS00X00,DKPM25,1,2034,0.02656377599443819
REGION1,DKWS00X00,DKPM25,1,2035,0.026045637401516043
REGION1,DKWS00X00,DKPM25,1,2036,0.02582009217982279
REGION1,DKWS00X00,DKPM25,1,2037,0.025594624578150482
REGION1,DKWS00X00,DKPM25,1,2038,0.02536908782236007
REGION1,DKWS00X00,DKPM25,1,2039,0.02514361776404516
