REGION,TECHNOLOGY,EMISSION,MODE_OF_OPERATION,YEAR,VALUE
REGION1,DKWS00X00,DKPM25,1,2040,0.024918070753537854
REGION1,DKWS00X00,DKPM25,1,2041,0.024886331833160406
REGION1,DKWS00X00,DKPM25,1,2042,0.024854586924501203
REGION1,DKWS00X00,DKPM25,1,2043,0.024822846933070138
REGION1,DKWS00X00,DKPM25,1,2044,0.02479117602900219
REGION1,DKWS00X00,DKPM25,1,2045,0.024759436242057842
REGION1,DKWS00X00,DKPM25,1,2046,0.02448512653280171
REGION1,DKWS00X00,DKPM25,1,2047,0.024210811403556763
REGION1,DKWS00X00,DKPM25,1,2048,0.02393650893226344
REGION1,DKWS00X00,DKPM25,1,2049,0.023662199847051937
REGION1,DKWS00X00,DKPM25,1,2050,0.023387887934487428
REGION1,DKWS00X00,DKPM25,1,2051,0.023083844485486643
REGION1,DKWS00X00,DKPM25,1,2052,0.02278372989473855
REGION1,DKWS00X00,DKPM25,1,2053,0.022487574589743597
REGION1,DKWS00X00,DKPM25,1,2054,0.022195198917832344
REGION1,DKWS00X00,DKPM25,1,2055,0.021906679542761005
REGION1,DKWS00X00,DKPM25,1,2056,0.02157811300769436
REGION1,DKWS00X00,DKPM25,1,2057,0.021254434560762987
REGION1,DKWS00X00,DKPM25,1,2058,0.02093559694965165
REGION1,DKWS00X00,DKPM25,1,2059,0.020621523535048897
REGION1,DKWS00X00,DKPM25,1,2060,0.020312204477433978
REGION1,FIBMCSPN2,CO2,1,2030,-420.8914243075147
REGION1,FIBMCSPN2,CO2,1,2031,-3347.115848301212
REGION1,FIBMCSPN2,CO2,1,2032,-5911.222107829613
REGION1,FIBMCSPN2,CO2,1,2033,-6154.663993814327
REGION1,FIBMCSPN2,CO2,1,2034,-6452.667131265567
REGION1,FIBMCSPN2,CO2,1,2035,-6814.23989471491
REGION1,FIBMCSPN2,CO2,1,2036,-7250.922462742997
REGION1,FIBMCSPN2,CO2,1,2037,-7777.576401272342
REGION1,FIBMCSPN2,CO2,1,2038,-8424.29966033388
REGION1,FIBMCSPN2,CO2,1,2039,-9452.610212644868
REGION1,FIBMCSPN2,CO2,1,2040,-10864.965173016788
REGION1,FIBMCSPN2,CO2,1,2041,-12488.201888266056
REGION1,FIBMCSPN2,CO2,1,2042,-14312.425395509694
REGION1,FIBMCSPN2,CO2,1,2043,-16356.530555480205
REGION1,FIBMCSPN2,CO2,1,2044,-18640.48442401056
REGION1,FIBMCSPN2,CO2,1,2045,-21185.356505687556
REGION1,FIBMCSPN2,CO2,1,2046,-24013.335831720764
REGION1,FIBMCSPN2,CO2,1,2047,-27036.388631785005
REGION1,FIBMCSPN2,CO2,1,2048,-30594.8598660442
REGION1,FIBMCSPN2,CO2,1,2049,-28013.884865182863
REGION1,FIBMCSPN2,CO2,1,2050,-29488.34331437309
REGION1,FIBMCSPN2,CO2,1,2051,-28997.839867224724
REGION1,FIBMCSPN2,CO2,1,2052,-31805.590670393274
REGION1,FIBMCSPN2,CO2,1,2053,-29872.935492802615
REGION1,FIBMCSPN2,CO2,1,2054,-30277.317179142192
REGION1,FIBMCSPN2,CO2,1,2055,-30665.774743802187
REGION1,FIBMCSPN2,CO2,1,2056,-31041.747329667585
REGION1,FIBMCSPN2,CO2,1,2057,-31408.342854457813
REGION1,FIBMCSPN2,CO2,1,2058,-31767.955023509556
REGION1,FIBMCSPN2,CO2,1,2059,-32122.43125123156
REGION1,FIBMCSPN2,CO2,1,2060,-32473.340063945045
REGION1,FIBMSTPH3,FIPM25,1,2015,0.011156804079960728
REGION1,FIBMSTPH3,FIPM25,1,2016,0.011156805231501336
REGION1,FIBMSTPH3,FIPM25,1,2017,0.011156803466902199
REGION1,FIBMSTPH3,FIPM25,1,2018,0.011156803466902199
REGION1,FIBMSTPH3,FIPM25,1,2019,0.011156803182483405
REGION1,FICO00I00,CO2,1,2015,4958.901530856601
REGION1,FICO00I00,CO2,1,2016,4806.572306876288
REGION1,FICO00I00,CO2,1,2017,5076.984593172427
REGION1,FICO00I00,CO2,1,2018,189.23918360911046
REGION1,FICO00I00,CO2,1,2019,81.3570414477032
REGION1,FICO00I00,CO2,1,2020,971.4791538794798
REGION1,FICO00I00,CO2,1,2021,2891.2301700953312
REGION1,FICO00I00,CO2,1,2022,1365.8097045967659
REGION1,FICO00I00,CO2,1,2023,1505.0884265616473
REGION1,FICO00X00,CO2,1,2015,3817.0771127655808
REGION1,FICO00X00,CO2,1,2016,3906.5336060158256
REGION1,FICO00X00,CO2,1,2017,3995.9837733436734
REGION1,FICO00X00,CO2,1,2018,4085.441741700036
REGION1,FICO00X00,CO2,1,2019,4174.896816229961
REGION1,FICO00X00,CO2,1,2020,4264.359151531895
REGION1,FICO00X00,CO2,1,2021,4387.1701740936405
REGION1,FICO00X00,CO2,1,2022,4509.979145139388
REGION1,FICO00X00,CO2,1,2023,4632.798744369449
REGION1,FICO00X00,CO2,1,2024,2234.373521612531
REGION1,FICO00X00,CO2,1,2025,2164.663738681204
REGION1,FICO00X00,CO2,1,2026,2159.44562322602
REGION1,FICO00X00,CO2,1,2027,2068.490958871507
REGION1,FICO00X00,CO2,1,2028,1213.3874930358372
REGION1,FICO00X00,CO2,1,2029,1487.4701622364425
REGION1,FICOCHPH3,FIPM25,1,2015,0.055999992608243114
REGION1,FICOCHPH3,FIPM25,1,2016,0.05600001462165192
REGION1,FICOCHPH3,FIPM25,1,2017,0.05879999202182182
REGION1,FICOCHPH3,FIPM25,1,2020,0.012654825769006964
REGION1,FICOCHPH3,FIPM25,1,2021,0.03879327634838343
REGION1,FICOCHPH3,FIPM25,1,2022,0.021162714984342735
REGION1,FICOCHPH3,FIPM25,1,2023,0.04391583146282944
REGION1,FICOCHPH3,FIPM25,1,2024,0.028604471370596254
REGION1,FICOCHPH3,FIPM25,1,2025,0.02777885421315294
REGION1,FICOCHPH3,FIPM25,1,2026,0.027778860032648633
REGION1,FICOCHPH3,FIPM25,1,2027,0.02667328901609174
REGION1,FICOCHPH3,FIPM25,1,2028,0.01568461952767014
REGION1,FICOCHPH3,FIPM25,1,2029,0.01927430108731695
REGION1,FICOSTPH3,FIPM25,1,2015,0.05880001622604577
REGION1,FICOSTPH3,FIPM25,1,2016,0.058799985348913814
REGION1,FICOSTPH3,FIPM25,1,2017,0.06160000079876981
REGION1,FICOSTPH3,FIPM25,1,2018,0.061600003088864014
REGION1,FICOSTPH3,FIPM25,1,2019,0.06159995833230868
REGION1,FICOSTPH3,FIPM25,1,2020,0.06160001832385999
REGION1,FICOSTPH3,FIPM25,1,2021,0.061600004836710166
REGION1,FICOSTPH3,FIPM25,1,2022,0.06159998363356228
REGION1,FICOSTPH3,FIPM25,1,2023,0.03955875331298894
REGION1,FIHYDMPH1,FIHO,1,2015,4.9254628407900904
REGION1,FIHYDMPH1,FIHO,1,2016,4.861587407996323
REGION1,FIHYDMPH1,FIHO,1,2017,4.746791357875964
REGION1,FIHYDMPH1,FIHO,1,2018,4.636509942651574
REGION1,FIHYDMPH1,FIHO,1,2019,4.636509942651574
REGION1,FIHYDMPH1,FIHO,1,2020,4.636509942651574
REGION1,FIHYDMPH1,FIHO,1,2021,4.636509942651574
REGION1,FIHYDMPH1,FIHO,1,2022,4.590334867288978
REGION1,FIHYDMPH1,FIHO,1,2023,4.5133765765380325
REGION1,FIHYDMPH1,FIHO,1,2024,4.5133765765380325
REGION1,FIHYDMPH1,FIHO,1,2025,4.5133765765380325
REGION1,FIHYDMPH1,FIHO,1,2026,4.5133765765380325
REGION1,FIHYDMPH1,FIHO,1,2027,4.5133765765380325
REGION1,FIHYDMPH1,FIHO,1,2028,4.5133765765380325
REGION1,FIHYDMPH1,FIHO,1,2029,4.5133765145254054
REGION1,FIHYDMPH1,FIHO,1,2030,4.5133765765380325
REGION1,FIHYDMPH1,FIHO,1,2031,4.5133765765380325
REGION1,FIHYDMPH1,FIHO,1,2032,4.494136988082786
REGION1,FIHYDMPH1,FIHO,1,2033,4.494136988082786
REGION1,FIHYDMPH1,FIHO,1,2034,4.46207100732406
REGION1,FIHYDMPH1,FIHO,1,2035,4.455657811172306
REGION1,FIHYDMPH1,FIHO,1,2036,4.455657811172306
REGION1,FIHYDMPH1,FIHO,1,2037,4.31790235783278
REGION1,FIHYDMPH1,FIHO,1,2038,4.088309935600248
REGION1,FIHYDMPH1,FIHO,1,2039,4.061374511762903
REGION1,FIHYDMPH1,FIHO,1,2040,4.061374511762903
REGION1,FIHYDMPH1,FIHO,1,2041,3.9083043421092776
REGION1,FIHYDMPH1,FIHO,1,2042,3.7505397160327716
REGION1,FIHYDMPH1,FIHO,1,2043,3.750090792302701
REGION1,FIHYDMPH1,FIHO,1,2044,3.7446010955207445
REGION1,FIHYDMPH1,FIHO,1,2045,3.7446010955207445
REGION1,FIHYDMPH1,FIHO,1,2046,3.744601096353741
REGION1,FIHYDMPH1,FIHO,1,2047,3.744601049593663
REGION1,FIHYDMPH1,FIHO,1,2048,3.744601049593663
REGION1,FIHYDMPH1,FIHO,1,2049,3.662832799782368
REGION1,FIHYDMPH1,FIHO,1,2050,3.662832799782368
REGION1,FIHYDMPH1,FIHO,1,2051,3.662832799782368
REGION1,FIHYDMPH1,FIHO,1,2052,3.6628327883877754
REGION1,FIHYDMPH1,FIHO,1,2053,3.582026518237399
REGION1,FIHYDMPH1,FIHO,1,2054,3.582026518237399
REGION1,FIHYDMPH1,FIHO,1,2055,1.3805302331468703
REGION1,FIHYDMPH1,FIHO,1,2056,1.3805302331468703
REGION1,FIHYDMPH1,FIHO,1,2057,1.3805302374415194
REGION1,FIHYDMPH1,FIHO,1,2058,1.3805302374415194
REGION1,FIHYDMPH1,FIHO,1,2059,1.3805302374415194
REGION1,FIHYDMPH1,FIHO,1,2060,1.3805302374415194
REGION1,FIHYDMPH2,FIHO,1,2015,35.736893744978964
REGION1,FIHYDMPH2,FIHO,1,2016,35.73689472143495
REGION1,FIHYDMPH2,FIHO,1,2017,35.73689428071816
REGION1,FIHYDMPH2,FIHO,1,2018,33.38966414585056
REGION1,FIHYDMPH2,FIHO,1,2019,32.25581200493536
REGION1,FIHYDMPH2,FIHO,1,2020,32.255811584934136
REGION1,FIHYDMPH2,FIHO,1,2021,32.255812019072955
REGION1,FIHYDMPH2,FIHO,1,2022,32.2558119441027
REGION1,FIHYDMPH2,FIHO,1,2023,32.2558119441027
REGION1,FIHYDMPH2,FIHO,1,2024,32.255810921639906
REGION1,FIHYDMPH2,FIHO,1,2025,32.09163354001445
REGION1,FIHYDMPH2,FIHO,1,2026,31.33487696017293
REGION1,FIHYDMPH2,FIHO,1,2027,31.334876397435547
REGION1,FIHYDMPH2,FIHO,1,2028,30.991128561482487
REGION1,FIHYDMPH2,FIHO,1,2029,27.82685763353041
REGION1,FIHYDMPH2,FIHO,1,2030,27.257365824851547
REGION1,FIHYDMPH2,FIHO,1,2031,26.53267482862368
REGION1,FIHYDMPH2,FIHO,1,2032,26.532674300403652
REGION1,FIHYDMPH2,FIHO,1,2033,25.882376745953657
REGION1,FIHYDMPH2,FIHO,1,2034,24.80495980425187
REGION1,FIHYDMPH2,FIHO,1,2035,23.181138471161212
REGION1,FIHYDMPH2,FIHO,1,2036,22.34998821222716
REGION1,FIHYDMPH2,FIHO,1,2037,20.369593394246028
REGION1,FIHYDMPH2,FIHO,1,2038,20.21439392968148
REGION1,FIHYDMPH2,FIHO,1,2039,18.534136715017773
REGION1,FIHYDMPH2,FIHO,1,2040,16.51911052575347
REGION1,FIHYDMPH2,FIHO,1,2041,15.090250010936082
REGION1,FIHYDMPH2,FIHO,1,2042,15.090250290780627
REGION1,FIHYDMPH2,FIHO,1,2043,13.987180703730228
REGION1,FIHYDMPH2,FIHO,1,2044,13.794784464492157
REGION1,FIHYDMPH2,FIHO,1,2045,12.11452732651274
REGION1,FIHYDMPH2,FIHO,1,2046,12.114527518549572
REGION1,FIHYDMPH2,FIHO,1,2047,11.620711299783963
REGION1,FIHYDMPH2,FIHO,1,2048,11.620711272566346
REGION1,FIHYDMPH2,FIHO,1,2049,11.620711299783963
REGION1,FIHYDMPH2,FIHO,1,2050,11.620711299783963
REGION1,FIHYDMPH2,FIHO,1,2051,10.002020608798604
REGION1,FIHYDMPH2,FIHO,1,2052,8.78351333273005
REGION1,FIHYDMPH2,FIHO,1,2053,8.78351333273005
REGION1,FIHYDMPH2,FIHO,1,2054,8.78351333273005
REGION1,FIHYDMPH2,FIHO,1,2055,8.783513626215697
REGION1,FIHYDMPH2,FIHO,1,2056,7.0788857930147175
REGION1,FIHYDMPH2,FIHO,1,2057,7.0788856611935405
REGION1,FIHYDMPH2,FIHO,1,2058,6.904446901405855
REGION1,FIHYDMPH2,FIHO,1,2059,6.904446901405855
REGION1,FIHYDMPH2,FIHO,1,2060,6.904446723170917
REGION1,FIHYDMPH3,FIHO,1,2041,1.6275361079299173
REGION1,FIHYDMPH3,FIHO,1,2042,1.6275361219253337
REGION1,FIHYDMPH3,FIHO,1,2043,1.6275361219253335
REGION1,FIHYDMPH3,FIHO,1,2044,1.6275361219253337
REGION1,FIHYDMPH3,FIHO,1,2045,1.6275361219253335
REGION1,FIHYDMPH3,FIHO,1,2046,1.6275360857367305
REGION1,FIHYDMPH3,FIHO,1,2047,1.6275361219253337
REGION1,FIHYDMPH3,FIHO,1,2048,1.6275361219253337
REGION1,FIHYDMPH3,FIHO,1,2049,1.6275361219253113
REGION1,FIHYDMPH3,FIHO,1,2050,1.6275361219253255
REGION1,FIHYDMPH3,FIHO,1,2051,1.6275361219253306
REGION1,FIHYDMPH3,FIHO,1,2052,1.6275361219253328
REGION1,FIHYDMPH3,FIHO,1,2053,1.6275361219253337
REGION1,FIHYDMPH3,FIHO,1,2054,1.6275361219253335
REGION1,FIHYDMPH3,FIHO,1,2055,1.6275361219253337
REGION1,FIHYDMPH3,FIHO,1,2056,1.6275361086480968
REGION1,FIHYDMPH3,FIHO,1,2057,1.6275360806736787
REGION1,FIHYDMPH3,FIHO,1,2058,1.6275360806736787
REGION1,FIHYDMPH3,FIHO,1,2059,1.627536080673679
REGION1,FIHYDMPH3,FIHO,1,2060,1.6275360806736787
REGION1,FING00I00,CO2,1,2015,1559.0259169658914
REGION1,FING00I00,CO2,1,2016,1559.02629764454
REGION1,FING00I00,CO2,1,2017,1357.8615214233037
REGION1,FING00I00,CO2,1,2018,1257.2791274267754
REGION1,FING00I00,CO2,1,2019,1106.4055777530587
REGION1,FING00I00,CO2,1,2020,1005.8232083296404
REGION1,FING00I00,CO2,1,2021,1257.2788397927443
REGION1,FING00I00,CO2,1,2022,1156.6965665857774
REGION1,FINGCCPH2,FIPM25,1,2015,0.00280922717735913
REGION1,FINGCCPH2,FIPM25,1,2016,0.002809227009552959
REGION1,FINGCCPH2,FIPM25,1,2017,0.0028092271204827393
REGION1,FINGCCPH2,FIPM25,1,2018,0.0028092271526768374
REGION1,FINGCCPH2,FIPM25,1,2019,0.0026219183390528275
REGION1,FINGCCPH2,FIPM25,1,2020,0.0023999942654451462
REGION1,FINGCCPH2,FIPM25,1,2021,0.0028092264997683237
REGION1,FINGCCPH2,FIPM25,1,2022,0.0027779273750524565
REGION1,FINGCHPH3,FIPM25,1,2015,0.0004828909425508984
REGION1,FINGCHPH3,FIPM25,1,2016,0.0004964602735211646
REGION1,FINGCHPH3,FIPM25,1,2017,0.0001740165536571391
REGION1,FINGCHPH3,FIPM25,1,2018,1.9573087271482037e-05
REGION1,FINGCHPH3,FIPM25,1,2021,5.304650667045056e-05
REGION1,FINGSTPH2,FIPM25,1,2015,0.0003951838745357571
REGION1,FINGSTPH2,FIPM25,1,2016,0.0003951839037315241
REGION1,FINGSTPH2,FIPM25,1,2017,0.00039518386709621125
REGION1,FINGSTPH2,FIPM25,1,2018,0.0003951838696018023
REGION1,FINGSTPH2,FIPM25,1,2021,0.00039518391789875355
REGION1,FISOUTPH2,FISO,1,2015,0.044728970035658885
REGION1,FISOUTPH2,FISO,1,2016,0.044728970035658885
REGION1,FISOUTPH2,FISO,1,2017,0.044728970035658844
REGION1,FISOUTPH2,FISO,1,2018,0.044728970035658844
REGION1,FISOUTPH2,FISO,1,2019,0.044728970035658844
REGION1,FISOUTPH2,FISO,1,2020,0.044728970035658844
REGION1,FISOUTPH2,FISO,1,2021,0.044728970035658844
REGION1,FISOUTPH2,FISO,1,2022,0.044728970035658844
REGION1,FISOUTPH2,FISO,1,2023,0.044728970035658844
REGION1,FISOUTPH2,FISO,1,2024,0.044728970035658844
REGION1,FISOUTPH2,FISO,1,2025,0.044728970035658844
REGION1,FISOUTPH2,FISO,1,2026,0.044728970035658844
REGION1,FISOUTPH2,FISO,1,2027,0.044728970035658844
REGION1,FISOUTPH2,FISO,1,2028,0.044728970035658844
REGION1,FISOUTPH2,FISO,1,2029,0.044728970035658844
REGION1,FISOUTPH2,FISO,1,2030,2.3499977617669714
REGION1,FISOUTPH2,FISO,1,2031,2.3499977617669714
REGION1,FISOUTPH2,FISO,1,2032,3.4299967331322176
REGION1,FISOUTPH2,FISO,1,2033,3.9599962283392363
REGION1,FISOUTPH2,FISO,1,2034,4.49999571402186
REGION1,FISOUTPH2,FISO,1,2035,5.0399951997044825
REGION1,FISOUTPH2,FISO,1,2036,5.1999950473141485
REGION1,FISOUTPH2,FISO,1,2037,5.34999490444821
REGION1,FISOUTPH2,FISO,1,2038,5.509994752057877
REGION1,FISOUTPH2,FISO,1,2039,5.669994599667542
REGION1,FISOUTPH2,FISO,1,2040,5.829994447277207
REGION1,FISOUTPH2,FISO,1,2041,5.87999439965523
REGION1,FISOUTPH2,FISO,1,2042,5.92999435203325
REGION1,FISOUTPH2,FISO,1,2043,5.969994313935666
REGION1,FISOUTPH2,FISO,1,2044,6.019994266313687
REGION1,FISOUTPH2,FISO,1,2045,6.069994218691707
REGION1,FISOUTPH2,FISO,1,2046,6.11999417106973
REGION1,FISOUTPH2,FISO,1,2047,6.1599941329721455
REGION1,FISOUTPH2,FISO,1,2048,6.209994085350165
REGION1,FISOUTPH2,FISO,1,2049,6.259994037728186
REGION1,FISOUTPH2,FISO,1,2050,6.299993999630603
REGION1,FISOUTPH2,FISO,1,2051,6.329993971057417
REGION1,FISOUTPH2,FISO,1,2052,6.359993942484227
REGION1,FISOUTPH2,FISO,1,2053,6.399993904386645
REGION1,FISOUTPH2,FISO,1,2054,6.429993875813456
REGION1,FISOUTPH2,FISO,1,2055,6.459993847240269
REGION1,FISOUTPH2,FISO,1,2056,6.489993818667082
REGION1,FISOUTPH2,FISO,1,2057,6.529993780569497
REGION1,FISOUTPH2,FISO,1,2058,6.559993751996309
REGION1,FISOUTPH2,FISO,1,2059,6.589993723423124
REGION1,FISOUTPH2,FISO,1,2060,6.619993694849935
REGION1,FIWIOFPH3,FIWO,1,2015,0.29658094701733345
REGION1,FIWIOFPH3,FIWO,1,2016,0.29658094701733345
REGION1,FIWIOFPH3,FIWO,1,2017,0.29658094701733345
REGION1,FIWIOFPH3,FIWO,1,2018,0.29658094701733345
REGION1,FIWIOFPH3,FIWO,1,2019,0.29658094701733345
REGION1,FIWIOFPH3,FIWO,1,2020,0.29658094701733345
REGION1,FIWIOFPH3,FIWO,1,2021,0.29658094701733345
REGION1,FIWIOFPH3,FIWO,1,2022,0.29658094701733345
REGION1,FIWIOFPH3,FIWO,1,2023,0.29658094701733345
REGION1,FIWIOFPH3,FIWO,1,2024,0.2891382312366704
REGION1,FIWIOFPH3,FIWO,1,2025,0.2891382312366704
REGION1,FIWIOFPH3,FIWO,1,2026,0.2891382312366704
REGION1,FIWIOFPH3,FIWO,1,2027,0.2891382312366704
REGION1,FIWIOFPH3,FIWO,1,2028,0.2891382312366704
REGION1,FIWIOFPH3,FIWO,1,2029,0.2891382312366704
REGION1,FIWIOFPH3,FIWO,1,2030,0.2891382312366704
REGION1,FIWIOFPH3,FIWO,1,2031,0.2891382312366704
REGION1,FIWIOFPH3,FIWO,1,2032,0.2891382312366704
REGION1,FIWIOFPH3,FIWO,1,2033,0.2891382312366704
REGION1,FIWIOFPH3,FIWO,1,2034,0.2891382312366704
REGION1,FIWIONPH3,FIWI,1,2015,6.053095538761838
REGION1,FIWIONPH3,FIWI,1,2016,6.053095538761838
REGION1,FIWIONPH3,FIWI,1,2017,6.053095538761838
REGION1,FIWIONPH3,FIWI,1,2018,6.053095538761838
REGION1,FIWIONPH3,FIWI,1,2019,6.053095538761838
REGION1,FIWIONPH3,FIWI,1,2020,6.053095538761838
REGION1,FIWIONPH3,FIWI,1,2021,6.053095538761838
REGION1,FIWIONPH3,FIWI,1,2022,6.053095538761838
REGION1,FIWIONPH3,FIWI,1,2023,6.013312298532038
REGION1,FIWIONPH3,FIWI,1,2024,5.662313330934951
REGION1,FIWIONPH3,FIWI,1,2025,5.662313330934951
REGION1,FIWIONPH3,FIWI,1,2026,5.652241624547659
REGION1,FIWIONPH3,FIWI,1,2027,5.632098211773078
REGION1,FIWIONPH3,FIWI,1,2028,5.516323946851169
REGION1,FIWIONPH3,FIWI,1,2029,5.3103575512310695
REGION1,FIWIONPH3,FIWI,1,2030,5.238495926157748
REGION1,FIWIONPH3,FIWI,1,2031,5.167993981446712
REGION1,FIWIONPH3,FIWI,1,2032,4.8275703055562795
REGION1,FIWIONPH3,FIWI,1,2033,4.6160644714231704
REGION1,FIWIONPH3,FIWI,1,2034,4.585849352261298
REGION1,FIWIONPH3,FIWI,1,2035,4.333855258451279
REGION1,FIWIONPH3,FIWI,1,2036,4.0590991082059835
REGION1,FIWIONPH3,FIWI,1,2037,3.4173299772078063
REGION1,FIWIONPH3,FIWI,1,2038,1.8028354433250733
REGION1,FIWIONPN3,FIWI,1,2015,3.8819889944512775
REGION1,FIWIONPN3,FIWI,1,2016,3.8819889944512775
REGION1,FIWIONPN3,FIWI,1,2017,3.8819889944512775
REGION1,FIWIONPN3,FIWI,1,2018,3.8819889944512775
REGION1,FIWIONPN3,FIWI,1,2019,3.8819889944512775
REGION1,FIWIONPN3,FIWI,1,2020,3.8819889944512775
REGION1,FIWIONPN3,FIWI,1,2021,3.88198899445128
REGION1,FIWIONPN3,FIWI,1,2022,3.88198899445128
REGION1,FIWIONPN3,FIWI,1,2023,3.88198899445128
REGION1,FIWIONPN3,FIWI,1,2024,18.239028153814882
REGION1,FIWIONPN3,FIWI,1,2025,24.29376121670622
REGION1,FIWIONPN3,FIWI,1,2026,31.556057860788655
REGION1,FIWIONPN3,FIWI,1,2027,40.47039809956374
REGION1,FIWIONPN3,FIWI,1,2028,40.47039809956373
REGION1,FIWIONPN3,FIWI,1,2029,61.22969753513208
REGION1,FIWIONPN3,FIWI,1,2030,87.17882182959251
REGION1,FIWIONPN3,FIWI,1,2031,110.63533834192957
REGION1,FIWIONPN3,FIWI,1,2032,136.58446263639004
REGION1,FIWIONPN3,FIWI,1,2033,160.39307161569218
REGION1,FIWIONPN3,FIWI,1,2034,184.4460717965329
REGION1,FIWIONPN3,FIWI,1,2035,202.26412375441194
REGION1,FIWIONPN3,FIWI,1,2036,221.24061201272852
REGION1,FIWIONPN3,FIWI,1,2037,236.62710952098004
REGION1,FIWIONPN3,FIWI,1,2038,248.60568818872574
REGION1,FIWIONPN3,FIWI,1,2039,259.1999033658081
REGION1,FIWIONPN3,FIWI,1,2040,259.199903365808
