REGION,TECHNOLOGY,EMISSION,MODE_OF_OPERATION,YEAR,VALUE
REGION1,FIWIONPN3,FIWI,1,2041,259.19990336580815
REGION1,FIWIONPN3,FIWI,1,2042,259.1999033658082
REGION1,FIWIONPN3,FIWI,1,2043,259.19990336580815
REGION1,FIWIONPN3,FIWI,1,2044,259.19990336580815
REGION1,FIWIONPN3,FIWI,1,2045,259.1999033658081
REGION1,FIWIONPN3,FIWI,1,2046,259.19990336580815
REGION1,FIWIONPN3,FIWI,1,2047,259.19990336580815
REGION1,FIWIONPN3,FIWI,1,2048,259.19990336580815
REGION1,FIWIONPN3,FIWI,1,2049,259.19990336580815
REGION1,FIWIONPN3,FIWI,1,2050,259.19990336580815
REGION1,FIWIONPN3,FIWI,1,2051,259.1999033658081
REGION1,FIWIONPN3,FIWI,1,2052,259.19990336580815
REGION1,FIWIONPN3,FIWI,1,2053,259.19990336580815
REGION1,FIWIONPN3,FIWI,1,2054,259.19990336580815
REGION1,FIWIONPN3,FIWI,1,2055,259.19990336580815
REGION1,FIWIONPN3,FIWI,1,2056,259.19990336580815
REGION1,FIWIONPN3,FIWI,1,2057,259.1999033658081
REGION1,FIWIONPN3,FIWI,1,2058,259.1999033658081
REGION1,FIWIONPN3,FIWI,1,2059,259.1999033658081
REGION1,FIWIONPN3,FIWI,1,2060,259.1999033658081
REGION1,FIWS00X00,FIPM25,1,2015,0.11317825176581378
REGION1,FIWS00X00,FIPM25,1,2016,0.11217023229888372
REGION1,FIWS00X00,FIPM25,1,2017,0.11116141712431013
REGION1,FIWS00X00,FIPM25,1,2018,0.11015263893937173
REGION1,FIWS00X00,FIPM25,1,2019,0.10914463834547597
REGION1,FIWS00X00,FIPM25,1,2020,0.10813585524253898
REGION1,FIWS00X00,FIPM25,1,2021,0.10832912001260854
REGION1,FIWS00X00,FIPM25,1,2022,0.10852316692897807
REGION1,FIWS00X00,FIPM25,1,2023,0.10871644681286838
REGION1,FIWS00X00,FIPM25,1,2024,0.1089097112466628
REGION1,FIWS00X00,FIPM25,1,2025,0.10910375070748751
REGION1,FIWS00X00,FIPM25,1,2026,0.10982558104504639
REGION1,FIWS00X00,FIPM25,1,2027,0.11054814229855171
REGION1,FIWS00X00,FIPM25,1,2028,0.11127070284427079
REGION1,FIWS00X00,FIPM25,1,2029,0.11199257344499933
REGION1,FIWS00X00,FIPM25,1,2030,0.11271515324669432
REGION1,FIWS00X00,FIPM25,1,2031,0.11141718395899936
REGION1,FIWS00X00,FIPM25,1,2032,0.11011851913196825
REGION1,FIWS00X00,FIPM25,1,2033,0.10882055182248772
REGION1,FIWS00X00,FIPM25,1,2034,0.10752261546692655
REGION1,FIWS00X00,FIPM25,1,2035,0.10622466185104791
REGION1,FIWS00X00,FIPM25,1,2036,0.10468882584056319
REGION1,FIWS00X00,FIPM25,1,2037,0.1031537346169166
REGION1,FIWS00X00,FIPM25,1,2038,0.10161789455477914
REGION1,FIWS00X00,FIPM25,1,2039,0.10008279572361299
REGION1,FIWS00X00,FIPM25,1,2040,0.09854696102251885
REGION1,FIWS00X00,FIPM25,1,2041,0.09718508764766544
REGION1,FIWS00X00,FIPM25,1,2042,0.09582247234970045
REGION1,FIWS00X00,FIPM25,1,2043,0.09446056666804409
REGION1,FIWS00X00,FIPM25,1,2044,0.09309795086166153
REGION1,FIWS00X00,FIPM25,1,2045,0.09173606214207031
REGION1,FIWS00X00,FIPM25,1,2046,0.09055854430925978
REGION1,FIWS00X00,FIPM25,1,2047,0.08938176285058815
REGION1,FIWS00X00,FIPM25,1,2048,0.08820423895774235
REGION1,FIWS00X00,FIPM25,1,2049,0.08702747052752527
REGION1,FIWS00X00,FIPM25,1,2050,0.08584993673753823
REGION1,FIWS00X00,FIPM25,1,2051,0.08499131701489182
REGION1,FIWS00X00,FIPM25,1,2052,0.08414163957450749
REGION1,FIWS00X00,FIPM25,1,2053,0.0833001302569391
REGION1,FIWS00X00,FIPM25,1,2054,0.08246752501312284
REGION1,FIWS00X00,FIPM25,1,2055,0.08164237885673285
REGION1,FIWS00X00,FIPM25,1,2056,0.08082612314231867
REGION1,FIWS00X00,FIPM25,1,2057,0.08001807605976884
REGION1,FIWS00X00,FIPM25,1,2058,0.07921745260427131
REGION1,FIWS00X00,FIPM25,1,2059,0.07842568662815047
REGION1,FIWS00X00,FIPM25,1,2060,0.0776414714078508
REGION1,NOBMCSPN2,CO2,1,2033,-666.9400416313084
REGION1,NOBMCSPN2,CO2,1,2034,-1625.9800022821764
REGION1,NOBMCSPN2,CO2,1,2035,-1717.0912418311964
REGION1,NOBMCSPN2,CO2,1,2036,-1827.1289394029877
REGION1,NOBMCSPN2,CO2,1,2037,-1959.838167745562
REGION1,NOBMCSPN2,CO2,1,2038,-2122.8030710374105
REGION1,NOBMCSPN2,CO2,1,2039,-2381.9225428479376
REGION1,NOBMCSPN2,CO2,1,2040,-2737.8159501300083
REGION1,NOBMCSPN2,CO2,1,2041,-3146.8486854945636
REGION1,NOBMCSPN2,CO2,1,2042,-3606.527209396633
REGION1,NOBMCSPN2,CO2,1,2043,-4121.612224257639
REGION1,NOBMCSPN2,CO2,1,2044,-4697.136075320053
REGION1,NOBMCSPN2,CO2,1,2045,-5338.407251032865
REGION1,NOBMCSPN2,CO2,1,2046,-6051.017418470714
REGION1,NOBMCSPN2,CO2,1,2047,-6840.854816393452
REGION1,NOBMCSPN2,CO2,1,2048,-7714.124787120347
REGION1,NOBMCSPN2,CO2,1,2049,-8677.386969055986
REGION1,NOBMCSPN2,CO2,1,2050,-9388.046283359863
REGION1,NOBMCSPN2,CO2,1,2051,-9452.37681911246
REGION1,NOBMCSPN2,CO2,1,2052,-9504.157715936914
REGION1,NOBMCSPN2,CO2,1,2053,-10067.651495701395
REGION1,NOBMCSPN2,CO2,1,2054,-10668.899199841784
REGION1,NOBMCSPN2,CO2,1,2055,-11067.063845377848
REGION1,NOBMCSPN2,CO2,1,2056,-9627.528873921738
REGION1,NOBMCSPN2,CO2,1,2057,-9644.780479469426
REGION1,NOBMCSPN2,CO2,1,2058,-9658.619252926874
REGION1,NOBMCSPN2,CO2,1,2059,-10047.769294883969
REGION1,NOBMCSPN2,CO2,1,2060,-9769.26452952387
REGION1,NOCO00I00,CO2,1,2015,10.162251514787599
REGION1,NOCO00I00,CO2,1,2016,10.063129830615829
REGION1,NOCO00I00,CO2,1,2017,12.481181582787892
REGION1,NOCO00I00,CO2,1,2020,17.927586623773976
REGION1,NOCO00I00,CO2,1,2021,17.884954746045263
REGION1,NOCO00I00,CO2,1,2022,12.050955218381015
REGION1,NOCOCHPH3,NOPM25,1,2015,6.128640009354237e-05
REGION1,NOCOCHPH3,NOPM25,1,2016,6.128640009354237e-05
REGION1,NOCOCHPH3,NOPM25,1,2017,7.676927993871354e-05
REGION1,NOCOCHPH3,NOPM25,1,2020,0.00011366208001128954
REGION1,NOCOCHPH3,NOPM25,1,2021,0.00011366208001128954
REGION1,NOCOCHPH3,NOPM25,1,2022,7.676927993871354e-05
REGION1,NOCOSTPH1,NOPM25,1,2015,6.128640009354237e-05
REGION1,NOCOSTPH1,NOPM25,1,2016,6.128640009354237e-05
REGION1,NOCOSTPH1,NOPM25,1,2017,7.676927993871354e-05
REGION1,NOCOSTPH1,NOPM25,1,2020,0.00011366208001128954
REGION1,NOCOSTPH1,NOPM25,1,2021,0.00011366208001128954
REGION1,NOCOSTPH1,NOPM25,1,2022,7.676927993871354e-05
REGION1,NOHYDMPH1,NOHO,1,2015,43.0543737784738
REGION1,NOHYDMPH1,NOHO,1,2016,41.95192100692702
REGION1,NOHYDMPH1,NOHO,1,2017,39.098513833511944
REGION1,NOHYDMPH1,NOHO,1,2018,37.16279489057215
REGION1,NOHYDMPH1,NOHO,1,2019,36.93129149326146
REGION1,NOHYDMPH1,NOHO,1,2020,36.93129149326146
REGION1,NOHYDMPH1,NOHO,1,2021,36.85388026261496
REGION1,NOHYDMPH1,NOHO,1,2022,36.6724755807061
REGION1,NOHYDMPH1,NOHO,1,2023,36.48332870069026
REGION1,NOHYDMPH1,NOHO,1,2024,36.44243215541494
REGION1,NOHYDMPH1,NOHO,1,2025,36.429871201168176
REGION1,NOHYDMPH1,NOHO,1,2026,36.273588638462954
REGION1,NOHYDMPH1,NOHO,1,2027,36.17251587100094
REGION1,NOHYDMPH1,NOHO,1,2028,35.72995671783198
REGION1,NOHYDMPH1,NOHO,1,2029,35.22517707201685
REGION1,NOHYDMPH1,NOHO,1,2030,34.997617375282225
REGION1,NOHYDMPH1,NOHO,1,2031,34.79590999882409
REGION1,NOHYDMPH1,NOHO,1,2032,34.27082816075956
REGION1,NOHYDMPH1,NOHO,1,2033,33.882311418269595
REGION1,NOHYDMPH1,NOHO,1,2034,33.24841613734741
REGION1,NOHYDMPH1,NOHO,1,2035,32.6281034228706
REGION1,NOHYDMPH1,NOHO,1,2036,32.188612555188534
REGION1,NOHYDMPH1,NOHO,1,2037,32.036711221991666
REGION1,NOHYDMPH1,NOHO,1,2038,31.650385399580276
REGION1,NOHYDMPH1,NOHO,1,2039,30.919506525307114
REGION1,NOHYDMPH1,NOHO,1,2040,30.569403275580292
REGION1,NOHYDMPH1,NOHO,1,2041,27.68032110234387
REGION1,NOHYDMPH1,NOHO,1,2042,29.749110900281273
REGION1,NOHYDMPH1,NOHO,1,2043,29.43321140069362
REGION1,NOHYDMPH1,NOHO,1,2044,29.63754732460922
REGION1,NOHYDMPH1,NOHO,1,2045,27.120919126627935
REGION1,NOHYDMPH1,NOHO,1,2046,29.340609516735345
REGION1,NOHYDMPH1,NOHO,1,2047,29.3406101075218
REGION1,NOHYDMPH1,NOHO,1,2048,29.238368275836006
REGION1,NOHYDMPH1,NOHO,1,2049,29.077703303836284
REGION1,NOHYDMPH1,NOHO,1,2050,29.077703446852983
REGION1,NOHYDMPH1,NOHO,1,2051,28.60491069886794
REGION1,NOHYDMPH1,NOHO,1,2052,28.603011935822906
REGION1,NOHYDMPH1,NOHO,1,2053,28.60301194010206
REGION1,NOHYDMPH1,NOHO,1,2054,28.47404190689445
REGION1,NOHYDMPH1,NOHO,1,2055,26.890178894320155
REGION1,NOHYDMPH1,NOHO,1,2056,26.591488387061318
REGION1,NOHYDMPH1,NOHO,1,2057,26.456822055323503
REGION1,NOHYDMPH1,NOHO,1,2058,24.75401518910575
REGION1,NOHYDMPH1,NOHO,1,2059,22.956360294899483
REGION1,NOHYDMPH1,NOHO,1,2060,22.142964934656156
REGION1,NOHYDMPH2,NOHO,1,2015,253.6225625628571
REGION1,NOHYDMPH2,NOHO,1,2016,253.62256204513926
REGION1,NOHYDMPH2,NOHO,1,2017,252.40443032511385
REGION1,NOHYDMPH2,NOHO,1,2018,249.0830574603836
REGION1,NOHYDMPH2,NOHO,1,2019,248.27973349046306
REGION1,NOHYDMPH2,NOHO,1,2020,248.27973211876616
REGION1,NOHYDMPH2,NOHO,1,2021,247.91750184323155
REGION1,NOHYDMPH2,NOHO,1,2022,247.55235912863355
REGION1,NOHYDMPH2,NOHO,1,2023,247.1872079529745
REGION1,NOHYDMPH2,NOHO,1,2024,247.18720814548882
REGION1,NOHYDMPH2,NOHO,1,2025,246.97542065814721
REGION1,NOHYDMPH2,NOHO,1,2026,246.21591627954993
REGION1,NOHYDMPH2,NOHO,1,2027,246.21591835740767
REGION1,NOHYDMPH2,NOHO,1,2028,243.41158333122917
REGION1,NOHYDMPH2,NOHO,1,2029,240.2756981580831
REGION1,NOHYDMPH2,NOHO,1,2030,238.7187112202697
REGION1,NOHYDMPH2,NOHO,1,2031,237.49327436937676
REGION1,NOHYDMPH2,NOHO,1,2032,236.78196979897217
REGION1,NOHYDMPH2,NOHO,1,2033,231.40700135500578
REGION1,NOHYDMPH2,NOHO,1,2034,227.6430623399311
REGION1,NOHYDMPH2,NOHO,1,2035,224.38302776266679
REGION1,NOHYDMPH2,NOHO,1,2036,220.69649997157967
REGION1,NOHYDMPH2,NOHO,1,2037,216.8376235556811
REGION1,NOHYDMPH2,NOHO,1,2038,207.40221682102379
REGION1,NOHYDMPH2,NOHO,1,2039,200.46295716103631
REGION1,NOHYDMPH2,NOHO,1,2040,192.8401417185538
REGION1,NOHYDMPH2,NOHO,1,2041,185.52647667190487
REGION1,NOHYDMPH2,NOHO,1,2042,181.48990040230606
REGION1,NOHYDMPH2,NOHO,1,2043,174.33301302912574
REGION1,NOHYDMPH2,NOHO,1,2044,159.77386014906972
REGION1,NOHYDMPH2,NOHO,1,2045,147.03606037378037
REGION1,NOHYDMPH2,NOHO,1,2046,144.01118158779934
REGION1,NOHYDMPH2,NOHO,1,2047,131.52752503258606
REGION1,NOHYDMPH2,NOHO,1,2048,127.80010117833142
REGION1,NOHYDMPH2,NOHO,1,2049,123.62281584410906
REGION1,NOHYDMPH2,NOHO,1,2050,120.41097991128974
REGION1,NOHYDMPH2,NOHO,1,2051,109.47846929870212
REGION1,NOHYDMPH2,NOHO,1,2052,103.05041584852692
REGION1,NOHYDMPH2,NOHO,1,2053,94.50742917809224
REGION1,NOHYDMPH2,NOHO,1,2054,89.60145585357031
REGION1,NOHYDMPH2,NOHO,1,2055,86.00256388719677
REGION1,NOHYDMPH2,NOHO,1,2056,83.2637836302001
REGION1,NOHYDMPH2,NOHO,1,2057,79.87984829767821
REGION1,NOHYDMPH2,NOHO,1,2058,77.60779420862893
REGION1,NOHYDMPH2,NOHO,1,2059,69.95585954319229
REGION1,NOHYDMPH2,NOHO,1,2060,64.60496662525432
REGION1,NOHYDMPH3,NOHO,1,2015,153.59118676038332
REGION1,NOHYDMPH3,NOHO,1,2016,153.59118655060638
REGION1,NOHYDMPH3,NOHO,1,2017,153.5911861189246
REGION1,NOHYDMPH3,NOHO,1,2018,153.5911897072245
REGION1,NOHYDMPH3,NOHO,1,2019,153.59118454894113
REGION1,NOHYDMPH3,NOHO,1,2020,153.59118454894113
REGION1,NOHYDMPH3,NOHO,1,2021,153.59118454894113
REGION1,NOHYDMPH3,NOHO,1,2022,153.59118616815326
REGION1,NOHYDMPH3,NOHO,1,2023,153.5911843533934
REGION1,NOHYDMPH3,NOHO,1,2024,153.59118455374525
REGION1,NOHYDMPH3,NOHO,1,2025,153.5911865999423
REGION1,NOHYDMPH3,NOHO,1,2026,153.59118454894113
REGION1,NOHYDMPH3,NOHO,1,2027,153.59118454894113
REGION1,NOHYDMPH3,NOHO,1,2028,153.5911852261149
REGION1,NOHYDMPH3,NOHO,1,2029,153.59118796407265
REGION1,NOHYDMPH3,NOHO,1,2030,153.5911866592441
REGION1,NOHYDMPH3,NOHO,1,2031,153.5911866592441
REGION1,NOHYDMPH3,NOHO,1,2032,153.59118454894113
REGION1,NOHYDMPH3,NOHO,1,2033,153.59118454894113
REGION1,NOHYDMPH3,NOHO,1,2034,153.59118454894113
REGION1,NOHYDMPH3,NOHO,1,2035,153.59118454894113
REGION1,NOHYDMPH3,NOHO,1,2036,153.59118454894113
REGION1,NOHYDMPH3,NOHO,1,2037,153.59118454894113
REGION1,NOHYDMPH3,NOHO,1,2038,153.59118490701607
REGION1,NOHYDMPH3,NOHO,1,2039,153.59118521557966
REGION1,NOHYDMPH3,NOHO,1,2040,147.31065113414405
REGION1,NOHYDMPH3,NOHO,1,2041,147.31065074824528
REGION1,NOHYDMPH3,NOHO,1,2042,147.3106527628386
REGION1,NOHYDMPH3,NOHO,1,2043,147.31065273917193
REGION1,NOHYDMPH3,NOHO,1,2044,147.3106519652532
REGION1,NOHYDMPH3,NOHO,1,2045,136.3270204174048
REGION1,NOHYDMPH3,NOHO,1,2046,136.32702026021494
REGION1,NOHYDMPH3,NOHO,1,2047,132.6755470685834
REGION1,NOHYDMPH3,NOHO,1,2048,128.00166108672224
REGION1,NOHYDMPH3,NOHO,1,2049,124.4962471848557
REGION1,NOHYDMPH3,NOHO,1,2050,121.16610360394122
REGION1,NOHYDMPH3,NOHO,1,2051,111.87675673737459
REGION1,NOHYDMPH3,NOHO,1,2052,111.87675629634491
REGION1,NOHYDMPH3,NOHO,1,2053,103.06940290375894
REGION1,NOHYDMPH3,NOHO,1,2054,97.87700802092192
REGION1,NOHYDMPH3,NOHO,1,2055,94.59068213205892
REGION1,NOHYDMPH3,NOHO,1,2056,93.09795962701217
REGION1,NOHYDMPH3,NOHO,1,2057,91.4913113990437
REGION1,NOHYDMPH3,NOHO,1,2058,89.8846630905262
REGION1,NOHYDMPH3,NOHO,1,2059,88.05892694192197
REGION1,NOHYDMPH3,NOHO,1,2060,68.26424916005321
REGION1,NOHYDSPH2,NOHO,1,2015,6.1184936669180985
REGION1,NOHYDSPH2,NOHO,1,2016,6.118493169920055
REGION1,NOHYDSPH2,NOHO,1,2017,6.118493915470634
REGION1,NOHYDSPH2,NOHO,1,2018,6.118493978621096
REGION1,NOHYDSPH2,NOHO,1,2019,6.118493978621096
REGION1,NOHYDSPH2,NOHO,1,2020,6.118493915470634
REGION1,NOHYDSPH2,NOHO,1,2021,6.118494848538112
REGION1,NOHYDSPH2,NOHO,1,2022,6.118493486265913
REGION1,NOHYDSPH2,NOHO,1,2023,6.118494053952671
REGION1,NOHYDSPH2,NOHO,1,2024,6.118494133377463
REGION1,NOHYDSPH2,NOHO,1,2025,6.1184927527156505
REGION1,NOHYDSPH2,NOHO,1,2026,6.1184936669180985
REGION1,NOHYDSPH2,NOHO,1,2027,6.118493563772708
REGION1,NOHYDSPH2,NOHO,1,2028,6.118494860705762
REGION1,NOHYDSPH2,NOHO,1,2029,6.118494008827427
REGION1,NOHYDSPH2,NOHO,1,2030,6.118490795868511
REGION1,NOHYDSPH2,NOHO,1,2031,6.118492209281189
REGION1,NOHYDSPH2,NOHO,1,2032,6.118492818523189
REGION1,NOHYDSPH2,NOHO,1,2033,6.11849138246959
REGION1,NOHYDSPH2,NOHO,1,2034,6.11849256457076
REGION1,NOHYDSPH2,NOHO,1,2035,6.11849258200322
REGION1,NOHYDSPH2,NOHO,1,2036,6.118491264709511
REGION1,NOHYDSPH2,NOHO,1,2037,6.11849275621593
REGION1,NOHYDSPH2,NOHO,1,2038,6.118491075949272
REGION1,NOHYDSPH2,NOHO,1,2039,6.118492119070043
REGION1,NOHYDSPH2,NOHO,1,2040,6.118492119070043
REGION1,NOHYDSPH2,NOHO,1,2041,6.1184917246526025
REGION1,NOHYDSPH2,NOHO,1,2042,6.118492576171268
REGION1,NOHYDSPH2,NOHO,1,2043,6.118492576171268
REGION1,NOHYDSPH2,NOHO,1,2044,6.118492576171268
REGION1,NOHYDSPH2,NOHO,1,2045,6.1184921848775815
REGION1,NOHYDSPH2,NOHO,1,2046,6.118490748823983
REGION1,NOHYDSPH2,NOHO,1,2047,6.118490535837368
REGION1,NOHYDSPH2,NOHO,1,2048,6.118492133077293
REGION1,NOHYDSPH2,NOHO,1,2049,6.1184921848775815
REGION1,NOHYDSPH2,NOHO,1,2050,6.1184921848775815
REGION1,NOHYDSPH2,NOHO,1,2051,6.118492576171268
REGION1,NOHYDSPH2,NOHO,1,2052,6.1184942563940155
REGION1,NOHYDSPH2,NOHO,1,2053,5.391724057951868
REGION1,NOHYDSPH2,NOHO,1,2054,5.2630258494234115
REGION1,NOHYDSPH2,NOHO,1,2055,5.263025448214831
REGION1,NOHYDSPH2,NOHO,1,2056,5.263025448214831
REGION1,NOHYDSPH2,NOHO,1,2057,5.263025859042291
REGION1,NOHYDSPH2,NOHO,1,2058,5.263025611533356
REGION1,NOHYDSPH2,NOHO,1,2059,2.2348150050143976
REGION1,NOHYDSPH2,NOHO,1,2060,2.2348156897726237
REGION1,NOHYDSPH3,NOHO,1,2015,8.214012633769077
REGION1,NOHYDSPH3,NOHO,1,2016,8.214012593115314
REGION1,NOHYDSPH3,NOHO,1,2017,8.214012619628635
REGION1,NOHYDSPH3,NOHO,1,2018,8.214012591227283
REGION1,NOHYDSPH3,NOHO,1,2019,8.214012563097763
REGION1,NOHYDSPH3,NOHO,1,2020,8.214012536313206
REGION1,NOHYDSPH3,NOHO,1,2021,8.214011642395889
REGION1,NOHYDSPH3,NOHO,1,2022,8.214012275271038
REGION1,NOHYDSPH3,NOHO,1,2023,8.214011106774567
REGION1,NOHYDSPH3,NOHO,1,2024,8.214010306565111
REGION1,NOHYDSPH3,NOHO,1,2025,8.2140061211525
REGION1,NOHYDSPH3,NOHO,1,2026,8.214012300697773
REGION1,NOHYDSPH3,NOHO,1,2027,8.21401054188429
REGION1,NOHYDSPH3,NOHO,1,2028,8.214007190431433
REGION1,NOHYDSPH3,NOHO,1,2029,8.214006017484285
REGION1,NOHYDSPH3,NOHO,1,2030,8.214006079102482
REGION1,NOHYDSPH3,NOHO,1,2031,8.214005334352347
REGION1,NOHYDSPH3,NOHO,1,2032,8.214004521750136
REGION1,NOHYDSPH3,NOHO,1,2033,8.214006377829223
REGION1,NOHYDSPH3,NOHO,1,2034,8.214004792617539
REGION1,NOHYDSPH3,NOHO,1,2035,8.214008159141835
REGION1,NOHYDSPH3,NOHO,1,2036,8.21400439434679
REGION1,NOHYDSPH3,NOHO,1,2037,8.214008096595085
REGION1,NOHYDSPH3,NOHO,1,2038,8.214004521750136
REGION1,NOHYDSPH3,NOHO,1,2039,8.214004622716912
REGION1,NOHYDSPH3,NOHO,1,2040,8.214003876149242
REGION1,NOHYDSPH3,NOHO,1,2041,8.214008092035316
REGION1,NOHYDSPH3,NOHO,1,2042,8.2140076890145
REGION1,NOHYDSPH3,NOHO,1,2043,8.214009187520285
REGION1,NOHYDSPH3,NOHO,1,2044,8.214004823744704
REGION1,NOHYDSPH3,NOHO,1,2045,8.214009138502307
REGION1,NOHYDSPH3,NOHO,1,2046,8.214009414307233
REGION1,NOHYDSPH3,NOHO,1,2047,8.21400749441354
REGION1,NOHYDSPH3,NOHO,1,2048,8.214008133880604
REGION1,NOHYDSPH3,NOHO,1,2049,8.214008068788537
REGION1,NOHYDSPH3,NOHO,1,2050,8.214006843747631
REGION1,NOHYDSPH3,NOHO,1,2051,8.214007979424649
REGION1,NOHYDSPH3,NOHO,1,2052,8.214009711428147
REGION1,NOHYDSPH3,NOHO,1,2053,8.214010159655821
REGION1,NOHYDSPH3,NOHO,1,2054,8.214010159655821
REGION1,NOHYDSPH3,NOHO,1,2055,8.214010159655821
REGION1,NOHYDSPH3,NOHO,1,2056,8.214010159655821
REGION1,NOHYDSPH3,NOHO,1,2057,8.214010159655821
REGION1,NOHYDSPH3,NOHO,1,2058,6.22674755363852
REGION1,NOHYDSPH3,NOHO,1,2059,4.239485612430624
REGION1,NOHYDSPH3,NOHO,1,2060,4.2394902057154
REGION1,NONG00X00,CO2,1,2023,524.0823709352179
REGION1,NONG00X00,CO2,1,2024,953.6610014654146
REGION1,NONG00X00,CO2,1,2025,564.1268432571289
REGION1,NONG00X00,CO2,1,2026,1.8310966351199705
REGION1,NONG00X00,CO2,1,2030,6.3698094648830725
REGION1,NONG00X00,CO2,1,2031,4.894981927426852
REGION1,NONGCCPH2,NOPM25,1,2023,0.0012627333983465325
REGION1,NONGCCPH2,NOPM25,1,2024,0.0023052819586131023
REGION1,NONGCCPH2,NOPM25,1,2025,0.001368136250905407
REGION1,NONGCCPH2,NOPM25,1,2026,4.455417677555598e-06
REGION1,NONGCCPH2,NOPM25,1,2030,1.570569537961543e-05
REGION1,NONGCCPH2,NOPM25,1,2031,1.206929272605804e-05
REGION1,NOSODIFH1,NOSO,1,2015,6.790727680466185e-05
REGION1,NOSODIFH1,NOSO,1,2016,6.790727680466185e-05
REGION1,NOSODIFH1,NOSO,1,2017,6.790727680466185e-05
REGION1,NOSODIFH1,NOSO,1,2018,6.790727680466185e-05
REGION1,NOSODIFH1,NOSO,1,2019,6.790727680466185e-05
