REGION,TECHNOLOGY,EMISSION,MODE_OF_OPERATION,YEAR,VALUE
REGION1,NOSODIFH1,NOSO,1,2020,6.790727680466185e-05
REGION1,NOSODIFH1,NOSO,1,2021,6.790727680466185e-05
REGION1,NOSODIFH1,NOSO,1,2022,6.790727680466185e-05
REGION1,NOSODIFH1,NOSO,1,2023,6.482058240444991e-05
REGION1,NOSODIFH1,NOSO,1,2024,6.482058240444991e-05
REGION1,NOSODIFH1,NOSO,1,2025,1.5433472001059503e-05
REGION1,NOSODIFH1,NOSO,1,2026,1.5433472001059503e-05
REGION1,NOSODIFH1,NOSO,1,2027,1.5433472001059503e-05
REGION1,NOSODIFH1,NOSO,1,2028,1.5433472001059547e-05
REGION1,NOSOUTPH2,NOSO,1,2015,0.046232508726373814
REGION1,NOSOUTPH2,NOSO,1,2016,0.046232508726373814
REGION1,NOSOUTPH2,NOSO,1,2017,0.046232508726373814
REGION1,NOSOUTPH2,NOSO,1,2018,0.046232508726373814
REGION1,NOSOUTPH2,NOSO,1,2019,0.046232508726373814
REGION1,NOSOUTPH2,NOSO,1,2020,0.04623250872637384
REGION1,NOSOUTPH2,NOSO,1,2021,0.04623250872637384
REGION1,NOSOUTPH2,NOSO,1,2022,0.04623250872637384
REGION1,NOSOUTPH2,NOSO,1,2023,0.04623250872637384
REGION1,NOSOUTPH2,NOSO,1,2024,0.04623250872637384
REGION1,NOSOUTPH2,NOSO,1,2025,0.04623250872637384
REGION1,NOSOUTPH2,NOSO,1,2026,0.04623250872637384
REGION1,NOSOUTPH2,NOSO,1,2027,0.04623250872637384
REGION1,NOSOUTPH2,NOSO,1,2028,0.04623250872637384
REGION1,NOSOUTPH2,NOSO,1,2029,0.04623250872637384
REGION1,NOSOUTPH2,NOSO,1,2030,0.04623250872637384
REGION1,NOSOUTPH2,NOSO,1,2031,0.04623250872637384
REGION1,NOSOUTPH2,NOSO,1,2032,0.021606860801483305
REGION1,NOSOUTPH2,NOSO,1,2033,3.959996200982266
REGION1,NOSOUTPH2,NOSO,1,2034,4.499995682934392
REGION1,NOSOUTPH2,NOSO,1,2035,5.0399951648865216
REGION1,NOSOUTPH2,NOSO,1,2036,5.199995011390854
REGION1,NOSOUTPH2,NOSO,1,2037,5.349994867488667
REGION1,NOSOUTPH2,NOSO,1,2038,5.5099947139930014
REGION1,NOSOUTPH2,NOSO,1,2039,5.6699945604973365
REGION1,NOSOUTPH2,NOSO,1,2040,5.829994407001669
REGION1,NOSOUTPH2,NOSO,1,2041,5.606962841366826
REGION1,NOSOUTPH2,NOSO,1,2042,5.929993937694422
REGION1,NOSOUTPH2,NOSO,1,2043,5.969993952659428
REGION1,NOSOUTPH2,NOSO,1,2044,6.019994099282616
REGION1,NOSOUTPH2,NOSO,1,2045,5.9620434339201935
REGION1,NOSOUTPH2,NOSO,1,2046,6.119994008778199
REGION1,NOSOUTPH2,NOSO,1,2047,6.159994041325444
REGION1,NOSOUTPH2,NOSO,1,2048,6.209994042449463
REGION1,NOSOUTPH2,NOSO,1,2049,6.259993994482069
REGION1,NOSOUTPH2,NOSO,1,2050,6.29999395610815
REGION1,NOSOUTPH2,NOSO,1,2051,6.349993908140753
REGION1,NOSOUTPH2,NOSO,1,2052,6.389993869766838
REGION1,NOSOUTPH2,NOSO,1,2053,6.429993654840626
REGION1,NOSOUTPH2,NOSO,1,2054,6.479993605500351
REGION1,NOSOUTPH2,NOSO,1,2055,6.519993566028129
REGION1,NOSOUTPH2,NOSO,1,2056,6.569993516687855
REGION1,NOSOUTPH2,NOSO,1,2057,6.619993467347581
REGION1,NOSOUTPH2,NOSO,1,2058,6.65999342787536
REGION1,NOSOUTPH2,NOSO,1,2059,6.709993378535085
REGION1,NOSOUTPH2,NOSO,1,2060,6.759993329194809
REGION1,NOWIOFPH3,NOWI,1,2015,0.03771693135564376
REGION1,NOWIOFPH3,NOWI,1,2016,0.03771693135564376
REGION1,NOWIOFPH3,NOWI,1,2017,0.03771693135564376
REGION1,NOWIOFPH3,NOWI,1,2018,0.03771693135564376
REGION1,NOWIOFPH3,NOWI,1,2019,0.03771693135564376
REGION1,NOWIOFPH3,NOWI,1,2020,0.03771693135564376
REGION1,NOWIOFPH3,NOWI,1,2021,0.03771693135564376
REGION1,NOWIOFPH3,NOWI,1,2022,0.03771693135564376
REGION1,NOWIOFPH3,NOWI,1,2023,0.03771693135564376
REGION1,NOWIOFPH3,NOWI,1,2024,0.03771693135564376
REGION1,NOWIOFPH3,NOWI,1,2025,0.03771693135564376
REGION1,NOWIOFPH3,NOWI,1,2026,0.03771693135564376
REGION1,NOWIOFPH3,NOWI,1,2027,0.03771693135564376
REGION1,NOWIOFPH3,NOWI,1,2028,0.03771693135564376
REGION1,NOWIOFPH3,NOWI,1,2029,0.03771693135564376
REGION1,NOWIOFPH3,NOWI,1,2030,0.03771693135564376
REGION1,NOWIOFPH3,NOWI,1,2031,0.03771693135564376
REGION1,NOWIOFPH3,NOWI,1,2032,0.03771693135564376
REGION1,NOWIOFPH3,NOWI,1,2033,0.03771693135564376
REGION1,NOWIOFPH3,NOWI,1,2034,0.03771693135564376
REGION1,NOWIONPH3,NOWI,1,2015,7.5781406689676984
REGION1,NOWIONPH3,NOWI,1,2016,7.5781406689676984
REGION1,NOWIONPH3,NOWI,1,2017,7.5781406689676984
REGION1,NOWIONPH3,NOWI,1,2018,7.5781406689676984
REGION1,NOWIONPH3,NOWI,1,2019,7.5781406689676984
REGION1,NOWIONPH3,NOWI,1,2020,7.5781406689676984
REGION1,NOWIONPH3,NOWI,1,2021,7.5781406689676984
REGION1,NOWIONPH3,NOWI,1,2022,7.5781406689676984
REGION1,NOWIONPH3,NOWI,1,2023,7.547800661658266
REGION1,NOWIONPH3,NOWI,1,2024,7.467519844168003
REGION1,NOWIONPH3,NOWI,1,2025,7.467519844168003
REGION1,NOWIONPH3,NOWI,1,2026,7.430230939869247
REGION1,NOWIONPH3,NOWI,1,2027,6.728322153069137
REGION1,NOWIONPH3,NOWI,1,2028,6.691471941762131
REGION1,NOWIONPH3,NOWI,1,2029,6.207154878870056
REGION1,NOWIONPH3,NOWI,1,2030,5.015664713276873
REGION1,NOWIONPH3,NOWI,1,2031,4.655059074058317
REGION1,NOWIONPH3,NOWI,1,2032,4.41290054261228
REGION1,NOWIONPH3,NOWI,1,2033,3.814154799752118
REGION1,NOWIONPH3,NOWI,1,2034,3.7966070800821154
REGION1,NOWIONPH3,NOWI,1,2035,3.772917658527612
REGION1,NOWIONPH3,NOWI,1,2036,3.0359134323874986
REGION1,NOWIONPH3,NOWI,1,2037,0.8993206330876385
REGION1,NOWIONPH3,NOWI,1,2038,0.39482369257506084
REGION1,NOWIONPN3,NOWI,1,2022,18.29096143893439
REGION1,NOWIONPN3,NOWI,1,2023,36.58192287786885
REGION1,NOWIONPN3,NOWI,1,2024,60.96987146311472
REGION1,NOWIONPN3,NOWI,1,2025,85.35782004836065
REGION1,NOWIONPN3,NOWI,1,2026,109.74576863360652
REGION1,NOWIONPN3,NOWI,1,2027,140.2307043651639
REGION1,NOWIONPN3,NOWI,1,2028,170.71564009672096
REGION1,NOWIONPN3,NOWI,1,2029,201.20057582827826
REGION1,NOWIONPN3,NOWI,1,2030,237.78249870614704
REGION1,NOWIONPN3,NOWI,1,2031,258.36862995335406
REGION1,NOWIONPN3,NOWI,1,2032,292.7026179350677
REGION1,NOWIONPN3,NOWI,1,2033,312.7196062339459
REGION1,NOWIONPN3,NOWI,1,2034,330.89433947350545
REGION1,NOWIONPN3,NOWI,1,2035,349.53596842525366
REGION1,NOWIONPN3,NOWI,1,2036,368.49170073625623
REGION1,NOWIONPN3,NOWI,1,2037,388.6362614859914
REGION1,NOWIONPN3,NOWI,1,2038,412.6275889797711
REGION1,NOWIONPN3,NOWI,1,2039,433.5237268586209
REGION1,NOWIONPN3,NOWI,1,2040,460.0986501140011
REGION1,NOWIONPN3,NOWI,1,2041,490.3472364447258
REGION1,NOWIONPN3,NOWI,1,2042,490.3472364447258
REGION1,NOWIONPN3,NOWI,1,2043,505.1171929170622
REGION1,NOWIONPN3,NOWI,1,2044,524.941585108864
REGION1,NOWIONPN3,NOWI,1,2045,562.6516728879425
REGION1,NOWIONPN3,NOWI,1,2046,562.6516728879435
REGION1,NOWIONPN3,NOWI,1,2047,572.5368928256163
REGION1,NOWIONPN3,NOWI,1,2048,603.0218285571725
REGION1,NOWIONPN3,NOWI,1,2049,617.2874392466556
REGION1,NOWIONPN3,NOWI,1,2050,634.1069039846641
REGION1,NOWIONPN3,NOWI,1,2051,654.8811153373281
REGION1,NOWIONPN3,NOWI,1,2052,659.7551637381592
REGION1,NOWIONPN3,NOWI,1,2053,673.5209539838752
REGION1,NOWIONPN3,NOWI,1,2054,679.6213594371989
REGION1,NOWIONPN3,NOWI,1,2055,684.2875644551498
REGION1,NOWIONPN3,NOWI,1,2056,692.3433655050375
REGION1,NOWIONPN3,NOWI,1,2057,694.9512006015868
REGION1,NOWIONPN3,NOWI,1,2058,699.8224499973056
REGION1,NOWIONPN3,NOWI,1,2059,714.6611279069019
REGION1,NOWIONPN3,NOWI,1,2060,739.5589415278478
REGION1,NOWS00X00,NOPM25,1,2015,0.008846299049725836
REGION1,NOWS00X00,NOPM25,1,2016,0.008846299403888211
REGION1,NOWS00X00,NOPM25,1,2017,0.008846299758050586
REGION1,NOWS00X00,NOPM25,1,2018,0.008846300112175904
REGION1,NOWS00X00,NOPM25,1,2019,0.008846300466338278
REGION1,NOWS00X00,NOPM25,1,2020,0.008846298226070262
REGION1,NOWS00X00,NOPM25,1,2021,0.008846296760828626
REGION1,NOWS00X00,NOPM25,1,2022,0.008846295042038117
REGION1,NOWS00X00,NOPM25,1,2023,0.008846290168276106
REGION1,NOWS00X00,NOPM25,1,2024,0.008846291044890648
REGION1,NOWS00X00,NOPM25,1,2025,0.008846290923512136
REGION1,NOWS00X00,NOPM25,1,2026,0.008846290624518867
REGION1,NOWS00X00,NOPM25,1,2027,0.008846290908734847
REGION1,NOWS00X00,NOPM25,1,2028,0.008846290580655248
REGION1,NOWS00X00,NOPM25,1,2029,0.00884628991840464
REGION1,NOWS00X00,NOPM25,1,2030,0.008846290685178516
REGION1,NOWS00X00,NOPM25,1,2031,0.00884629060433407
REGION1,NOWS00X00,NOPM25,1,2032,0.008846289473200288
REGION1,NOWS00X00,NOPM25,1,2033,0.00884628946771223
REGION1,NOWS00X00,NOPM25,1,2034,0.00884628957344263
REGION1,NOWS00X00,NOPM25,1,2035,0.008846288897622647
REGION1,NOWS00X00,NOPM25,1,2036,0.008846288894308774
REGION1,NOWS00X00,NOPM25,1,2037,0.008846288893430374
REGION1,NOWS00X00,NOPM25,1,2038,0.008846288893430376
REGION1,NOWS00X00,NOPM25,1,2039,0.008846288893430376
REGION1,NOWS00X00,NOPM25,1,2040,0.008846288893430374
REGION1,NOWS00X00,NOPM25,1,2041,0.008846288718356406
REGION1,NOWS00X00,NOPM25,1,2042,0.008846288718356406
REGION1,NOWS00X00,NOPM25,1,2043,0.008846288718356405
REGION1,NOWS00X00,NOPM25,1,2044,0.008846288718356406
REGION1,NOWS00X00,NOPM25,1,2045,0.00884628863385153
REGION1,NOWS00X00,NOPM25,1,2046,0.008846288718356406
REGION1,NOWS00X00,NOPM25,1,2047,0.008846290150166494
REGION1,NOWS00X00,NOPM25,1,2048,0.008846288265062317
REGION1,NOWS00X00,NOPM25,1,2049,0.008846288265062317
REGION1,NOWS00X00,NOPM25,1,2050,0.008846288294429376
REGION1,NOWS00X00,NOPM25,1,2051,0.008846291109423985
REGION1,NOWS00X00,NOPM25,1,2052,0.008846291043668096
REGION1,NOWS00X00,NOPM25,1,2053,0.008846290997464415
REGION1,NOWS00X00,NOPM25,1,2054,0.008846290997464416
REGION1,NOWS00X00,NOPM25,1,2055,0.008846290997464416
REGION1,NOWS00X00,NOPM25,1,2056,0.008846290997464415
REGION1,NOWS00X00,NOPM25,1,2057,0.008846290874360603
REGION1,NOWS00X00,NOPM25,1,2058,0.008846290874360601
REGION1,NOWS00X00,NOPM25,1,2059,0.008846290997464416
REGION1,NOWS00X00,NOPM25,1,2060,0.00884629101483817
REGION1,SEBMCCPH1,SEPM25,1,2016,0.00019638096515817014
REGION1,SEBMCCPH1,SEPM25,1,2017,0.00019638092879858808
REGION1,SEBMCCPH1,SEPM25,1,2018,0.00019638094598998138
REGION1,SEBMCCPH1,SEPM25,1,2019,0.00019638093474949928
REGION1,SEBMCCPH1,SEPM25,1,2020,0.00019638093320451503
REGION1,SEBMCCPH1,SEPM25,1,2021,0.00019638095318652408
REGION1,SEBMCCPH1,SEPM25,1,2022,0.00019638094053689572
REGION1,SEBMCCPH1,SEPM25,1,2023,0.0001963809318845764
REGION1,SEBMCCPH1,SEPM25,1,2024,0.00019638093781893385
REGION1,SEBMCCPH1,SEPM25,1,2025,0.00019638092989777018
REGION1,SEBMCHPH3,SEPM25,1,2023,0.0062964657252410645
REGION1,SEBMCHPH3,SEPM25,1,2024,0.00629646594234523
REGION1,SEBMCHPH3,SEPM25,1,2025,0.006296466248967788
REGION1,SEBMCHPH3,SEPM25,1,2026,0.006296464799253447
REGION1,SEBMCHPH3,SEPM25,1,2027,0.006296464400697646
REGION1,SEBMCHPH3,SEPM25,1,2028,0.006296465983694003
REGION1,SEBMCHPH3,SEPM25,1,2029,0.006296465866210479
REGION1,SEBMCHPH3,SEPM25,1,2030,0.003148232883968715
REGION1,SEBMCSPN2,CO2,1,2030,-677.061206839007
REGION1,SEBMCSPN2,CO2,1,2031,-3211.36284765466
REGION1,SEBMCSPN2,CO2,1,2032,-4845.722488784497
REGION1,SEBMCSPN2,CO2,1,2033,-9590.193720747282
REGION1,SEBMCSPN2,CO2,1,2034,-10054.541599716606
REGION1,SEBMCSPN2,CO2,1,2035,-10617.945153963967
REGION1,SEBMCSPN2,CO2,1,2036,-11298.382858312767
REGION1,SEBMCSPN2,CO2,1,2037,-12119.014760722579
REGION1,SEBMCSPN2,CO2,1,2038,-13126.737858413979
REGION1,SEBMCSPN2,CO2,1,2039,-14729.05086476219
REGION1,SEBMCSPN2,CO2,1,2040,-16929.781654918148
REGION1,SEBMCSPN2,CO2,1,2041,-19459.107121345023
REGION1,SEBMCSPN2,CO2,1,2042,-22301.614328639273
REGION1,SEBMCSPN2,CO2,1,2043,-25486.732656358356
REGION1,SEBMCSPN2,CO2,1,2044,-29045.590503533826
REGION1,SEBMCSPN2,CO2,1,2045,-33011.00826321423
REGION1,SEBMCSPN2,CO2,1,2046,-36947.31454327674
REGION1,SEBMCSPN2,CO2,1,2047,-41420.326172396075
REGION1,SEBMCSPN2,CO2,1,2048,-40617.7670965157
REGION1,SEBMCSPN2,CO2,1,2049,-46123.87126597102
REGION1,SEBMCSPN2,CO2,1,2050,-51249.94862175789
REGION1,SEBMCSPN2,CO2,1,2051,-52867.64140488706
REGION1,SEBMCSPN2,CO2,1,2052,-47397.56063395758
REGION1,SEBMCSPN2,CO2,1,2053,-54457.556870413326
REGION1,SEBMCSPN2,CO2,1,2054,-55174.58742805648
REGION1,SEBMCSPN2,CO2,1,2055,-57448.89659354113
REGION1,SEBMCSPN2,CO2,1,2056,-59231.116801551485
REGION1,SEBMCSPN2,CO2,1,2057,-59003.15324000678
REGION1,SEBMCSPN2,CO2,1,2058,-61307.78528779013
REGION1,SEBMCSPN2,CO2,1,2059,-64370.16909706671
REGION1,SEBMCSPN2,CO2,1,2060,-63587.02758670044
REGION1,SEBMSTPH3,SEPM25,1,2015,0.9072831523760528
REGION1,SEBMSTPH3,SEPM25,1,2016,0.8766757838262038
REGION1,SEBMSTPH3,SEPM25,1,2017,0.9713441158969361
REGION1,SEBMSTPH3,SEPM25,1,2018,4.2603384036276
REGION1,SEBMSTPH3,SEPM25,1,2019,7.665343414291218
REGION1,SEBMSTPH3,SEPM25,1,2020,8.602837616427351
REGION1,SEBMSTPH3,SEPM25,1,2021,8.602834838737376
REGION1,SEBMSTPH3,SEPM25,1,2022,8.602835109928616
REGION1,SEBMSTPH3,SEPM25,1,2023,8.602835154781216
REGION1,SEBMSTPH3,SEPM25,1,2024,8.602835766716785
REGION1,SEBMSTPH3,SEPM25,1,2025,8.602838138805101
REGION1,SEBMSTPH3,SEPM25,1,2026,8.60283791498101
REGION1,SEBMSTPH3,SEPM25,1,2027,8.602838608919336
REGION1,SEBMSTPH3,SEPM25,1,2028,8.602837779852392
REGION1,SEBMSTPH3,SEPM25,1,2029,8.602835998104595
REGION1,SEBMSTPH3,SEPM25,1,2030,0.2938350213500212
REGION1,SEBMSTPH3,SEPM25,1,2031,0.09794502377748339
REGION1,SEBMSTPH3,SEPM25,1,2032,0.0979450322522298
REGION1,SEBMSTPH3,SEPM25,1,2033,0.09794502951884303
REGION1,SEBMSTPH3,SEPM25,1,2034,0.09794500348846907
REGION1,SEBMSTPH3,SEPM25,1,2035,0.09794503598274698
REGION1,SEBMSTPH3,SEPM25,1,2036,0.0979450242268276
REGION1,SEBMSTPH3,SEPM25,1,2037,0.0979450320036402
REGION1,SEBMSTPH3,SEPM25,1,2038,0.0979450237528729
REGION1,SEBMSTPH3,SEPM25,1,2039,0.09794502312102907
REGION1,SEBMSTPH3,SEPM25,1,2040,0.0979450242268276
REGION1,SEBMSTPH3,SEPM25,1,2041,0.09794501962748924
REGION1,SECO00X00,CO2,1,2015,796.013363601613
REGION1,SECO00X00,CO2,1,2016,708.8314144790908
REGION1,SECO00X00,CO2,1,2017,621.6483903349551
REGION1,SECO00X00,CO2,1,2018,534.4662807594265
REGION1,SECO00X00,CO2,1,2019,447.2833985109318
REGION1,SECO00X00,CO2,1,2020,360.1013905861297
REGION1,SECOCHPH3,SEPM25,1,2015,0.008930092113225718
REGION1,SECOCHPH3,SEPM25,1,2016,0.00863383984860675
REGION1,SECOCHPH3,SEPM25,1,2017,0.007647272653558326
REGION1,SECOCHPH3,SEPM25,1,2018,0.006640856140074543
REGION1,SECOCHPH3,SEPM25,1,2019,0.005614022544831399
REGION1,SECOCHPH3,SEPM25,1,2020,0.004566133069433867
REGION1,SECOSTPH1,SEPM25,1,2015,0.0006710860135910973
REGION1,SEHYDMPH1,SEHO,1,2015,19.23791372316231
REGION1,SEHYDMPH1,SEHO,1,2016,16.958971133236123
REGION1,SEHYDMPH1,SEHO,1,2017,14.444461257312
REGION1,SEHYDMPH1,SEHO,1,2018,13.670948471770634
REGION1,SEHYDMPH1,SEHO,1,2019,13.615779186018003
REGION1,SEHYDMPH1,SEHO,1,2020,13.277320713655314
REGION1,SEHYDMPH1,SEHO,1,2021,13.262287104561553
REGION1,SEHYDMPH1,SEHO,1,2022,13.130988003027442
REGION1,SEHYDMPH1,SEHO,1,2023,12.899817582983427
REGION1,SEHYDMPH1,SEHO,1,2024,12.72112197927196
REGION1,SEHYDMPH1,SEHO,1,2025,12.442156718999973
REGION1,SEHYDMPH1,SEHO,1,2026,12.407339340861508
REGION1,SEHYDMPH1,SEHO,1,2027,12.267502539050842
REGION1,SEHYDMPH1,SEHO,1,2028,12.21063179105275
REGION1,SEHYDMPH1,SEHO,1,2029,11.688016563190235
REGION1,SEHYDMPH1,SEHO,1,2030,11.471596070333481
REGION1,SEHYDMPH1,SEHO,1,2031,11.430183953289662
REGION1,SEHYDMPH1,SEHO,1,2032,11.208586580409477
REGION1,SEHYDMPH1,SEHO,1,2033,10.81127135473016
REGION1,SEHYDMPH1,SEHO,1,2034,10.610167306893931
REGION1,SEHYDMPH1,SEHO,1,2035,10.378543096085677
REGION1,SEHYDMPH1,SEHO,1,2036,10.223105718159044
REGION1,SEHYDMPH1,SEHO,1,2037,10.03434021419947
REGION1,SEHYDMPH1,SEHO,1,2038,9.469178081097896
REGION1,SEHYDMPH1,SEHO,1,2039,9.038747578489392
REGION1,SEHYDMPH1,SEHO,1,2040,8.868277152863943
REGION1,SEHYDMPH1,SEHO,1,2041,8.53102368186783
REGION1,SEHYDMPH1,SEHO,1,2042,7.698952197791376
REGION1,SEHYDMPH1,SEHO,1,2043,7.546549934372205
REGION1,SEHYDMPH1,SEHO,1,2044,7.270209146849173
REGION1,SEHYDMPH1,SEHO,1,2045,7.270209146849173
REGION1,SEHYDMPH1,SEHO,1,2046,7.194334206472056
REGION1,SEHYDMPH1,SEHO,1,2047,7.19433411172368
REGION1,SEHYDMPH1,SEHO,1,2048,7.182988227041719
REGION1,SEHYDMPH1,SEHO,1,2049,7.087967255106404
REGION1,SEHYDMPH1,SEHO,1,2050,7.070664932772829
REGION1,SEHYDMPH1,SEHO,1,2051,7.070664953852816
REGION1,SEHYDMPH1,SEHO,1,2052,6.771703671335834
REGION1,SEHYDMPH1,SEHO,1,2053,6.756103216365197
REGION1,SEHYDMPH1,SEHO,1,2054,6.756103216365197
REGION1,SEHYDMPH1,SEHO,1,2055,6.497986463940658
REGION1,SEHYDMPH1,SEHO,1,2056,6.4889101206360325
REGION1,SEHYDMPH1,SEHO,1,2057,6.403958251153153
REGION1,SEHYDMPH1,SEHO,1,2058,6.230594741539932
REGION1,SEHYDMPH1,SEHO,1,2059,5.824458173509324
REGION1,SEHYDMPH1,SEHO,1,2060,5.7048877783888114
REGION1,SEHYDMPH2,SEHO,1,2015,141.55115275430268
REGION1,SEHYDMPH2,SEHO,1,2016,140.50308494888415
REGION1,SEHYDMPH2,SEHO,1,2017,140.1414412736542
REGION1,SEHYDMPH2,SEHO,1,2018,134.28843189948037
REGION1,SEHYDMPH2,SEHO,1,2019,133.01203324892884
REGION1,SEHYDMPH2,SEHO,1,2020,132.8702091673215
REGION1,SEHYDMPH2,SEHO,1,2021,132.23201053081553
REGION1,SEHYDMPH2,SEHO,1,2022,130.7996066764718
REGION1,SEHYDMPH2,SEHO,1,2023,130.79960509282486
REGION1,SEHYDMPH2,SEHO,1,2024,127.65114746273584
REGION1,SEHYDMPH2,SEHO,1,2025,127.65114961373548
REGION1,SEHYDMPH2,SEHO,1,2026,127.26113819835278
REGION1,SEHYDMPH2,SEHO,1,2027,126.87112685695766
REGION1,SEHYDMPH2,SEHO,1,2028,126.87112685695766
REGION1,SEHYDMPH2,SEHO,1,2029,123.53688204585703
REGION1,SEHYDMPH2,SEHO,1,2030,123.09440093373485
REGION1,SEHYDMPH2,SEHO,1,2031,121.60555019497887
REGION1,SEHYDMPH2,SEHO,1,2032,118.444326286143
REGION1,SEHYDMPH2,SEHO,1,2033,112.3913516567303
REGION1,SEHYDMPH2,SEHO,1,2034,108.90677546624832
REGION1,SEHYDMPH2,SEHO,1,2035,102.0517975176993
REGION1,SEHYDMPH2,SEHO,1,2036,98.14813612209808
REGION1,SEHYDMPH2,SEHO,1,2037,91.10169418404965
REGION1,SEHYDMPH2,SEHO,1,2038,86.72435004283547
REGION1,SEHYDMPH2,SEHO,1,2039,83.9332850513404
REGION1,SEHYDMPH2,SEHO,1,2040,81.76340521127642
REGION1,SEHYDMPH2,SEHO,1,2041,73.84830140769397
REGION1,SEHYDMPH2,SEHO,1,2042,70.62325920866714
REGION1,SEHYDMPH2,SEHO,1,2043,65.90057605175285
REGION1,SEHYDMPH2,SEHO,1,2044,58.48894176405485
REGION1,SEHYDMPH2,SEHO,1,2045,56.560160036600884
REGION1,SEHYDMPH2,SEHO,1,2046,54.33638522138493
REGION1,SEHYDMPH2,SEHO,1,2047,52.70542767579769
REGION1,SEHYDMPH2,SEHO,1,2048,47.21548616283677
REGION1,SEHYDMPH2,SEHO,1,2049,45.12715382155364
REGION1,SEHYDMPH2,SEHO,1,2050,42.50344000449703
