REGION,TECHNOLOGY,EMISSION,MODE_OF_OPERATION,YEAR,VALUE
REGION1,SEHYDMPH2,SEHO,1,2051,39.56771733823744
REGION1,SEHYDMPH2,SEHO,1,2052,39.000429501274795
REGION1,SEHYDMPH2,SEHO,1,2053,34.26356243470959
REGION1,SEHYDMPH2,SEHO,1,2054,29.790486587979547
REGION1,SEHYDMPH2,SEHO,1,2055,23.997045862031584
REGION1,SEHYDMPH2,SEHO,1,2056,19.18075983340009
REGION1,SEHYDMPH2,SEHO,1,2057,18.81202179822805
REGION1,SEHYDMPH2,SEHO,1,2058,17.57816760361394
REGION1,SEHYDMPH2,SEHO,1,2059,16.4577712659759
REGION1,SEHYDMPH2,SEHO,1,2060,15.493379481679877
REGION1,SEHYDMPH3,SEHO,1,2015,70.80904872878372
REGION1,SEHYDMPH3,SEHO,1,2016,70.80904823870053
REGION1,SEHYDMPH3,SEHO,1,2017,70.80904667743319
REGION1,SEHYDMPH3,SEHO,1,2018,70.80904761656112
REGION1,SEHYDMPH3,SEHO,1,2019,70.80904931470718
REGION1,SEHYDMPH3,SEHO,1,2020,70.80904823870053
REGION1,SEHYDMPH3,SEHO,1,2021,70.80904761656112
REGION1,SEHYDMPH3,SEHO,1,2022,70.80904761656112
REGION1,SEHYDMPH3,SEHO,1,2023,70.8090490423334
REGION1,SEHYDMPH3,SEHO,1,2024,74.54710097148245
REGION1,SEHYDMPH3,SEHO,1,2025,74.54709973698861
REGION1,SEHYDMPH3,SEHO,1,2026,74.54710033546813
REGION1,SEHYDMPH3,SEHO,1,2027,74.54710247252216
REGION1,SEHYDMPH3,SEHO,1,2028,74.54710097148246
REGION1,SEHYDMPH3,SEHO,1,2029,75.52679834660711
REGION1,SEHYDMPH3,SEHO,1,2030,91.73347901340382
REGION1,SEHYDMPH3,SEHO,1,2031,91.73347901340384
REGION1,SEHYDMPH3,SEHO,1,2032,91.73347638366516
REGION1,SEHYDMPH3,SEHO,1,2033,91.73347846181245
REGION1,SEHYDMPH3,SEHO,1,2034,90.17343088387179
REGION1,SEHYDMPH3,SEHO,1,2035,138.79386456573434
REGION1,SEHYDMPH3,SEHO,1,2036,142.7946897152331
REGION1,SEHYDMPH3,SEHO,1,2037,149.1326682149869
REGION1,SEHYDMPH3,SEHO,1,2038,153.75365955860383
REGION1,SEHYDMPH3,SEHO,1,2039,158.7600692961413
REGION1,SEHYDMPH3,SEHO,1,2040,161.09042323567618
REGION1,SEHYDMPH3,SEHO,1,2041,170.92278169472246
REGION1,SEHYDMPH3,SEHO,1,2042,170.9227765328512
REGION1,SEHYDMPH3,SEHO,1,2043,183.02497831222968
REGION1,SEHYDMPH3,SEHO,1,2044,192.29295303756723
REGION1,SEHYDMPH3,SEHO,1,2045,195.80172880566423
REGION1,SEHYDMPH3,SEHO,1,2046,199.69137698469208
REGION1,SEHYDMPH3,SEHO,1,2047,202.92234038091095
REGION1,SEHYDMPH3,SEHO,1,2048,204.1618253187788
REGION1,SEHYDMPH3,SEHO,1,2049,213.7869816445158
REGION1,SEHYDMPH3,SEHO,1,2050,211.70644817742115
REGION1,SEHYDMPH3,SEHO,1,2051,209.366379860648
REGION1,SEHYDMPH3,SEHO,1,2052,207.02631175315005
REGION1,SEHYDMPH3,SEHO,1,2053,205.4095367452168
REGION1,SEHYDMPH3,SEHO,1,2054,203.54314784084707
REGION1,SEHYDMPH3,SEHO,1,2055,200.13941223226024
REGION1,SEHYDMPH3,SEHO,1,2056,200.13941223226024
REGION1,SEHYDMPH3,SEHO,1,2057,200.1394130283683
REGION1,SEHYDMPH3,SEHO,1,2058,193.26103694835953
REGION1,SEHYDMPH3,SEHO,1,2059,193.26102985657423
REGION1,SEHYDMPH3,SEHO,1,2060,183.12073418932576
REGION1,SEHYDSPH2,SEHO,1,2015,1.3164354974285437
REGION1,SEHYDSPH2,SEHO,1,2016,1.3164348570488056
REGION1,SEHYDSPH2,SEHO,1,2017,1.3164357133702165
REGION1,SEHYDSPH2,SEHO,1,2018,1.3164361095746435
REGION1,SEHYDSPH2,SEHO,1,2019,1.3164353552456898
REGION1,SEHYDSPH2,SEHO,1,2020,1.3164351716284075
REGION1,SEHYDSPH2,SEHO,1,2021,1.3164354479768605
REGION1,SEHYDSPH2,SEHO,1,2022,1.3164354336832484
REGION1,SEHYDSPH2,SEHO,1,2023,1.3164352738933167
REGION1,SEHYDSPH2,SEHO,1,2024,1.316435231228849
REGION1,SEHYDSPH2,SEHO,1,2025,1.316434908007975
REGION1,SEHYDSPH2,SEHO,1,2026,1.3164350482195706
REGION1,SEHYDSPH2,SEHO,1,2027,1.3164355208502279
REGION1,SEHYDSPH2,SEHO,1,2028,1.3164355854178753
REGION1,SEHYDSPH2,SEHO,1,2029,1.316435613290912
REGION1,SEHYDSPH2,SEHO,1,2030,1.3164362793935855
REGION1,SEHYDSPH2,SEHO,1,2031,1.3164358979450852
REGION1,SEHYDSPH2,SEHO,1,2032,1.3164359184898078
REGION1,SEHYDSPH2,SEHO,1,2033,1.316435798609602
REGION1,SEHYDSPH2,SEHO,1,2034,1.3164353586022388
REGION1,SEHYDSPH2,SEHO,1,2035,1.3164359673706256
REGION1,SEHYDSPH2,SEHO,1,2036,0.7785374753090726
REGION1,SEHYDSPH2,SEHO,1,2037,0.7785374230919336
REGION1,SEHYDSPH2,SEHO,1,2038,0.7785374547712784
REGION1,SEHYDSPH2,SEHO,1,2039,0.7785370407876739
REGION1,SEHYDSPH2,SEHO,1,2040,0.7785373996735216
REGION1,SEHYDSPH2,SEHO,1,2041,0.7785372857989832
REGION1,SEHYDSPH2,SEHO,1,2042,0.7785372624365196
REGION1,SEHYDSPH2,SEHO,1,2043,0.7785372593549786
REGION1,SEHYDSPH2,SEHO,1,2044,0.7785374675002831
REGION1,SEHYDSPH2,SEHO,1,2045,0.7785373787953274
REGION1,SEHYDSPH2,SEHO,1,2046,0.7785374819190463
REGION1,SEHYDSPH2,SEHO,1,2047,0.7785372204157168
REGION1,SEHYDSPH2,SEHO,1,2048,0.778537157276102
REGION1,SEHYDSPH2,SEHO,1,2049,0.7785372995797005
REGION1,SEHYDSPH2,SEHO,1,2050,0.7785372481359656
REGION1,SEHYDSPH2,SEHO,1,2051,0.7785373628354149
REGION1,SEHYDSPH2,SEHO,1,2052,0.7785372125554718
REGION1,SEHYDSPH2,SEHO,1,2053,0.7785371303099473
REGION1,SEHYDSPH2,SEHO,1,2054,0.7785371765538046
REGION1,SEHYDSPH2,SEHO,1,2055,0.7785371765538046
REGION1,SEHYDSPH2,SEHO,1,2056,0.778537247724262
REGION1,SEHYDSPH2,SEHO,1,2057,0.7785370952063201
REGION1,SEHYDSPH2,SEHO,1,2058,0.7785370823179906
REGION1,SEHYDSPH2,SEHO,1,2059,0.7785371349275235
REGION1,SEHYDSPH2,SEHO,1,2060,0.7785369849354726
REGION1,SEHYDSPH3,SEHO,1,2015,4.149254191286805
REGION1,SEHYDSPH3,SEHO,1,2016,4.149254125763406
REGION1,SEHYDSPH3,SEHO,1,2017,4.14925163169317
REGION1,SEHYDSPH3,SEHO,1,2018,4.149253626861897
REGION1,SEHYDSPH3,SEHO,1,2019,4.149253510746428
REGION1,SEHYDSPH3,SEHO,1,2020,4.149253496635122
REGION1,SEHYDSPH3,SEHO,1,2021,4.149251812520829
REGION1,SEHYDSPH3,SEHO,1,2022,4.1492531262337335
REGION1,SEHYDSPH3,SEHO,1,2023,4.149252319045378
REGION1,SEHYDSPH3,SEHO,1,2024,4.149253710448123
REGION1,SEHYDSPH3,SEHO,1,2025,4.149254037503484
REGION1,SEHYDSPH3,SEHO,1,2026,4.149254439387402
REGION1,SEHYDSPH3,SEHO,1,2027,4.149254079059948
REGION1,SEHYDSPH3,SEHO,1,2028,4.1492540120933015
REGION1,SEHYDSPH3,SEHO,1,2029,4.149253774891629
REGION1,SEHYDSPH3,SEHO,1,2030,4.149254301127972
REGION1,SEHYDSPH3,SEHO,1,2031,4.149254932921908
REGION1,SEHYDSPH3,SEHO,1,2032,4.1492545659923765
REGION1,SEHYDSPH3,SEHO,1,2033,4.149253430639171
REGION1,SEHYDSPH3,SEHO,1,2034,4.1492534521449205
REGION1,SEHYDSPH3,SEHO,1,2035,4.149253388245085
REGION1,SEHYDSPH3,SEHO,1,2036,4.149253773389386
REGION1,SEHYDSPH3,SEHO,1,2037,4.149253576994946
REGION1,SEHYDSPH3,SEHO,1,2038,4.1492549855920355
REGION1,SEHYDSPH3,SEHO,1,2039,4.14925506040994
REGION1,SEHYDSPH3,SEHO,1,2040,4.149253749237749
REGION1,SEHYDSPH3,SEHO,1,2041,4.149254932350801
REGION1,SEHYDSPH3,SEHO,1,2042,4.149253966544432
REGION1,SEHYDSPH3,SEHO,1,2043,4.149253672410765
REGION1,SEHYDSPH3,SEHO,1,2044,4.149253672410765
REGION1,SEHYDSPH3,SEHO,1,2045,4.1492534230997
REGION1,SEHYDSPH3,SEHO,1,2046,4.149252532858377
REGION1,SEHYDSPH3,SEHO,1,2047,4.149252093791055
REGION1,SEHYDSPH3,SEHO,1,2048,4.149253284283398
REGION1,SEHYDSPH3,SEHO,1,2049,4.149253966544433
REGION1,SEHYDSPH3,SEHO,1,2050,4.149254301617579
REGION1,SEHYDSPH3,SEHO,1,2051,4.149253194052902
REGION1,SEHYDSPH3,SEHO,1,2052,4.149253657102204
REGION1,SEHYDSPH3,SEHO,1,2053,4.149254591545006
REGION1,SEHYDSPH3,SEHO,1,2054,4.149254591545006
REGION1,SEHYDSPH3,SEHO,1,2055,4.149254403934105
REGION1,SENG00I00,CO2,1,2041,121.8311673846012
REGION1,SENG00I00,CO2,1,2043,16.171129843699685
REGION1,SENG00I00,CO2,1,2044,37.80317524728675
REGION1,SENG00I00,CO2,1,2045,199.80698615019145
REGION1,SENG00I00,CO2,1,2046,118.59568165920787
REGION1,SENGGCPN2,SEPM25,1,2041,0.00021365585849201184
REGION1,SENGGCPN2,SEPM25,1,2043,2.8486256804903804e-05
REGION1,SENGGCPN2,SEPM25,1,2044,6.674148503550512e-05
REGION1,SENGGCPN2,SEPM25,1,2045,0.0003535533328925905
REGION1,SENGGCPN2,SEPM25,1,2046,0.00021032460761427317
REGION1,SESODIFH1,SESO,1,2015,0.0010588954104488472
REGION1,SESODIFH1,SESO,1,2016,0.0010588954104488472
REGION1,SESODIFH1,SESO,1,2017,0.0010588954104488472
REGION1,SESODIFH1,SESO,1,2018,0.0010588954104488472
REGION1,SESODIFH1,SESO,1,2019,0.0010588954104488472
REGION1,SESODIFH1,SESO,1,2020,0.0010588954104488472
REGION1,SESODIFH1,SESO,1,2021,0.0010588954104488514
REGION1,SESODIFH1,SESO,1,2022,0.0010588954104488514
REGION1,SESODIFH1,SESO,1,2023,0.0010588954104488472
REGION1,SESODIFH1,SESO,1,2024,0.0010588954104488472
REGION1,SESODIFH1,SESO,1,2025,0.0010588954104488472
REGION1,SESODIFH1,SESO,1,2026,0.001034269935787246
REGION1,SESODIFH1,SESO,1,2027,0.001034269935787246
REGION1,SESODIFH1,SESO,1,2028,0.001034269935787246
REGION1,SESODIFH1,SESO,1,2029,0.001034269935787246
REGION1,SESODIFH1,SESO,1,2030,0.001034269935787246
REGION1,SESODIFH1,SESO,1,2031,0.001034269935787246
REGION1,SESODIFH1,SESO,1,2032,0.001034269935787246
REGION1,SESODIFH1,SESO,1,2033,0.000535604073889824
REGION1,SESODIFH1,SESO,1,2034,0.000535604073889824
REGION1,SESODIFH1,SESO,1,2035,0.00044633672824151996
REGION1,SESODIFH1,SESO,1,2036,0.00029242751160651306
REGION1,SESOUTPH2,SESO,1,2015,0.31907227519036546
REGION1,SESOUTPH2,SESO,1,2016,0.31907227519036546
REGION1,SESOUTPH2,SESO,1,2017,0.31907227519036546
REGION1,SESOUTPH2,SESO,1,2018,0.31907227519036546
REGION1,SESOUTPH2,SESO,1,2019,0.31907227519036546
REGION1,SESOUTPH2,SESO,1,2020,0.31907227519036546
REGION1,SESOUTPH2,SESO,1,2021,0.31907227519036546
REGION1,SESOUTPH2,SESO,1,2022,0.31907227519036546
REGION1,SESOUTPH2,SESO,1,2023,0.31907227519036546
REGION1,SESOUTPH2,SESO,1,2024,0.31907227519036546
REGION1,SESOUTPH2,SESO,1,2025,0.31907227519036546
REGION1,SESOUTPH2,SESO,1,2026,0.31907227519036546
REGION1,SESOUTPH2,SESO,1,2027,0.31907227519036546
REGION1,SESOUTPH2,SESO,1,2028,0.31907227519036546
REGION1,SESOUTPH2,SESO,1,2029,0.31907227519036546
REGION1,SESOUTPH2,SESO,1,2030,6.928959078450877
REGION1,SESOUTPH2,SESO,1,2031,6.928959078450871
REGION1,SESOUTPH2,SESO,1,2032,7.568958464160469
REGION1,SESOUTPH2,SESO,1,2033,7.889456822877161
REGION1,SESOUTPH2,SESO,1,2034,8.209456515731954
REGION1,SESOUTPH2,SESO,1,2035,8.529545475932402
REGION1,SESOUTPH2,SESO,1,2036,9.199698742063765
REGION1,SESOUTPH2,SESO,1,2037,9.869990526490101
REGION1,SESOUTPH2,SESO,1,2038,10.539989883404825
REGION1,SESOUTPH2,SESO,1,2039,11.219989230721268
REGION1,SESOUTPH2,SESO,1,2040,11.889988587635996
REGION1,SESOUTPH2,SESO,1,2041,12.059988424465104
REGION1,SESOUTPH2,SESO,1,2042,12.229988261294217
REGION1,SESOUTPH2,SESO,1,2043,12.399988098123327
REGION1,SESOUTPH2,SESO,1,2044,12.559987944550723
REGION1,SESOUTPH2,SESO,1,2045,12.729987781379833
REGION1,SESOUTPH2,SESO,1,2046,13.059987464636343
REGION1,SESOUTPH2,SESO,1,2047,13.389987147892846
REGION1,SESOUTPH2,SESO,1,2048,13.709986840747645
REGION1,SESOUTPH2,SESO,1,2049,14.03998652400415
REGION1,SESOUTPH2,SESO,1,2050,14.369986207260656
REGION1,SESOUTPH2,SESO,1,2051,14.659985928910318
REGION1,SESOUTPH2,SESO,1,2052,14.949985650559976
REGION1,SESOUTPH2,SESO,1,2053,15.249985362611346
REGION1,SESOUTPH2,SESO,1,2054,15.549985074662718
REGION1,SESOUTPH2,SESO,1,2055,15.859984777115804
REGION1,SESOUTPH2,SESO,1,2056,16.0999845467569
REGION1,SESOUTPH2,SESO,1,2057,16.339984316397995
REGION1,SESOUTPH2,SESO,1,2058,16.589984076440803
REGION1,SESOUTPH2,SESO,1,2059,16.839983836483615
REGION1,SESOUTPH2,SESO,1,2060,17.089983596526423
REGION1,SEWIOFPH3,SEWO,1,2015,2.5231065585334322
REGION1,SEWIOFPH3,SEWO,1,2016,2.5231065585334322
REGION1,SEWIOFPH3,SEWO,1,2017,2.5231065585334322
REGION1,SEWIOFPH3,SEWO,1,2018,2.5231065585334322
REGION1,SEWIOFPH3,SEWO,1,2019,2.5231065585334322
REGION1,SEWIOFPH3,SEWO,1,2020,2.5231065585334322
REGION1,SEWIOFPH3,SEWO,1,2021,2.5231065585334322
REGION1,SEWIOFPH3,SEWO,1,2022,2.5231065585334322
REGION1,SEWIOFPH3,SEWO,1,2023,2.5231065585334322
REGION1,SEWIOFPH3,SEWO,1,2024,2.4826839367101465
REGION1,SEWIOFPH3,SEWO,1,2025,2.328343017021239
REGION1,SEWIOFPH3,SEWO,1,2026,2.328343017021239
REGION1,SEWIOFPH3,SEWO,1,2027,2.328343017021239
REGION1,SEWIOFPH3,SEWO,1,2028,2.328343017021239
REGION1,SEWIOFPH3,SEWO,1,2029,2.328343017021239
REGION1,SEWIOFPH3,SEWO,1,2030,2.328343017021239
REGION1,SEWIOFPH3,SEWO,1,2031,2.328343017021239
REGION1,SEWIOFPH3,SEWO,1,2032,0.705558490006436
REGION1,SEWIOFPH3,SEWO,1,2033,0.705558490006436
REGION1,SEWIOFPH3,SEWO,1,2034,0.705558490006436
REGION1,SEWIOFPH3,SEWO,1,2035,0.705558490006436
REGION1,SEWIOFPH3,SEWO,1,2036,0.705558490006436
REGION1,SEWIOFPH3,SEWO,1,2037,0.705558490006436
REGION1,SEWIONPH3,SEWI,1,2015,43.17154703823362
REGION1,SEWIONPH3,SEWI,1,2016,43.17154703823362
REGION1,SEWIONPH3,SEWI,1,2017,43.17154703823362
REGION1,SEWIONPH3,SEWI,1,2018,43.17154703823362
REGION1,SEWIONPH3,SEWI,1,2019,43.17154703823362
REGION1,SEWIONPH3,SEWI,1,2020,43.17154703823362
REGION1,SEWIONPH3,SEWI,1,2021,43.17154703823362
REGION1,SEWIONPH3,SEWI,1,2022,43.154964780687216
REGION1,SEWIONPH3,SEWI,1,2023,42.88035618711661
REGION1,SEWIONPH3,SEWI,1,2024,41.24984763591013
REGION1,SEWIONPH3,SEWI,1,2025,40.964905171694625
REGION1,SEWIONPH3,SEWI,1,2026,40.712406254852596
REGION1,SEWIONPH3,SEWI,1,2027,40.517024002892676
REGION1,SEWIONPH3,SEWI,1,2028,40.414726694260935
REGION1,SEWIONPH3,SEWI,1,2029,40.28222884893834
REGION1,SEWIONPH3,SEWI,1,2030,40.03461649108343
REGION1,SEWIONPH3,SEWI,1,2031,39.730688543590155
REGION1,SEWIONPH3,SEWI,1,2032,38.847823517411214
REGION1,SEWIONPH3,SEWI,1,2033,35.516552116117985
REGION1,SEWIONPH3,SEWI,1,2034,31.276380743222653
REGION1,SEWIONPH3,SEWI,1,2035,26.614283039424084
REGION1,SEWIONPH3,SEWI,1,2036,20.452892909351547
REGION1,SEWIONPH3,SEWI,1,2037,14.862829643148748
REGION1,SEWIONPH3,SEWI,1,2038,7.908847656119692
REGION1,SEWIONPN3,SEWI,1,2015,5.630027367721677
REGION1,SEWIONPN3,SEWI,1,2016,5.630027367721677
REGION1,SEWIONPN3,SEWI,1,2017,5.630027367721677
REGION1,SEWIONPN3,SEWI,1,2018,5.630027367721677
REGION1,SEWIONPN3,SEWI,1,2019,5.630027367721677
REGION1,SEWIONPN3,SEWI,1,2020,5.630027367721677
REGION1,SEWIONPN3,SEWI,1,2021,5.630027367721677
REGION1,SEWIONPN3,SEWI,1,2022,5.630027367721677
REGION1,SEWIONPN3,SEWI,1,2023,5.630027367721677
REGION1,SEWIONPN3,SEWI,1,2024,5.630027367721677
REGION1,SEWIONPN3,SEWI,1,2025,5.630027367721677
REGION1,SEWIONPN3,SEWI,1,2026,5.630027367721677
REGION1,SEWIONPN3,SEWI,1,2027,5.630027367721677
REGION1,SEWIONPN3,SEWI,1,2028,5.630027367721677
REGION1,SEWIONPN3,SEWI,1,2029,5.630027367721677
REGION1,SEWIONPN3,SEWI,1,2030,5.630027367721677
REGION1,SEWIONPN3,SEWI,1,2031,5.630027367721677
REGION1,SEWIONPN3,SEWI,1,2032,5.630027367721677
REGION1,SEWIONPN3,SEWI,1,2033,9.967144931311049
REGION1,SEWIONPN3,SEWI,1,2034,27.691978050210658
REGION1,SEWIONPN3,SEWI,1,2035,45.41681116911027
REGION1,SEWIONPN3,SEWI,1,2036,63.14164428800988
REGION1,SEWIONPN3,SEWI,1,2037,80.86647740690948
REGION1,SEWIONPN3,SEWI,1,2038,98.59131052580909
REGION1,SEWIONPN3,SEWI,1,2039,116.3161436447087
REGION1,SEWIONPN3,SEWI,1,2040,132.84215767561153
REGION1,SEWIONPN3,SEWI,1,2041,154.99819907423603
REGION1,SEWIONPN3,SEWI,1,2042,175.98514562292956
REGION1,SEWIONPN3,SEWI,1,2043,198.14118702155406
REGION1,SEWIONPN3,SEWI,1,2044,198.92530739505844
REGION1,SEWIONPN3,SEWI,1,2045,214.9220414390261
REGION1,SEWIONPN3,SEWI,1,2046,214.9220414390261
REGION1,SEWIONPN3,SEWI,1,2047,214.9220414390261
REGION1,SEWIONPN3,SEWI,1,2048,214.9220414390261
REGION1,SEWIONPN3,SEWI,1,2049,214.9220414390261
REGION1,SEWIONPN3,SEWI,1,2050,214.9220414390261
REGION1,SEWIONPN3,SEWI,1,2051,214.9220414390261
REGION1,SEWIONPN3,SEWI,1,2052,214.92204143902603
REGION1,SEWIONPN3,SEWI,1,2053,214.922041439026
REGION1,SEWIONPN3,SEWI,1,2054,214.922041439026
REGION1,SEWIONPN3,SEWI,1,2055,214.922041439026
REGION1,SEWIONPN3,SEWI,1,2056,214.922041439026
REGION1,SEWIONPN3,SEWI,1,2057,214.9220414390261
REGION1,SEWIONPN3,SEWI,1,2058,210.58492387543671
REGION1,SEWIONPN3,SEWI,1,2059,192.86009075653712
REGION1,SEWIONPN3,SEWI,1,2060,206.15371559571187
REGION1,SEWS00X00,SEPM25,1,2015,0.1383458484117072
REGION1,SEWS00X00,SEPM25,1,2016,0.13664795327675305
REGION1,SEWS00X00,SEPM25,1,2017,0.13495005919721353
REGION1,SEWS00X00,SEPM25,1,2018,0.1332521645840088
REGION1,SEWS00X00,SEPM25,1,2019,0.13155500919618632
REGION1,SEWS00X00,SEPM25,1,2020,0.12985711383234091
REGION1,SEWS00X00,SEPM25,1,2021,0.12881414838964236
REGION1,SEWS00X00,SEPM25,1,2022,0.12777167837441983
REGION1,SEWS00X00,SEPM25,1,2023,0.12672866567481345
REGION1,SEWS00X00,SEPM25,1,2024,0.12568645700641554
REGION1,SEWS00X00,SEPM25,1,2025,0.12464347641184986
REGION1,SEWS00X00,SEPM25,1,2026,0.12468139834388114
REGION1,SEWS00X00,SEPM25,1,2027,0.12471928378895628
REGION1,SEWS00X00,SEPM25,1,2028,0.1247572277860782
REGION1,SEWS00X00,SEPM25,1,2029,0.12479514249480779
REGION1,SEWS00X00,SEPM25,1,2030,0.12483306888479227
REGION1,SEWS00X00,SEPM25,1,2031,0.12332028258462979
REGION1,SEWS00X00,SEPM25,1,2032,0.12180674833599688
REGION1,SEWS00X00,SEPM25,1,2033,0.12029322125940399
REGION1,SEWS00X00,SEPM25,1,2034,0.11877968582034026
REGION1,SEWS00X00,SEPM25,1,2035,0.11726689323799619
REGION1,SEWS00X00,SEPM25,1,2036,0.11531253097219876
REGION1,SEWS00X00,SEPM25,1,2037,0.11335891307784658
REGION1,SEWS00X00,SEPM25,1,2038,0.11140529554218814
REGION1,SEWS00X00,SEPM25,1,2039,0.1094516905751906
REGION1,SEWS00X00,SEPM25,1,2040,0.10749806072040691
REGION1,SEWS00X00,SEPM25,1,2041,0.10691153572445361
REGION1,SEWS00X00,SEPM25,1,2042,0.10632500125953419
REGION1,SEWS00X00,SEPM25,1,2043,0.10573921685132824
REGION1,SEWS00X00,SEPM25,1,2044,0.10515268672154798
REGION1,SEWS00X00,SEPM25,1,2045,0.1045668758629296
REGION1,SEWS00X00,SEPM25,1,2046,0.10322580518003151
REGION1,SEWS00X00,SEPM25,1,2047,0.10188473555407214
REGION1,SEWS00X00,SEPM25,1,2048,0.10054364502327208
REGION1,SEWS00X00,SEPM25,1,2049,0.0992025725099747
REGION1,SEWS00X00,SEPM25,1,2050,0.09786154608960775
REGION1,SEWS00X00,SEPM25,1,2051,0.09619782130728582
REGION1,SEWS00X00,SEPM25,1,2052,0.09456236289822034
REGION1,SEWS00X00,SEPM25,1,2053,0.092955167415763
REGION1,SEWS00X00,SEPM25,1,2054,0.09137472060335734
REGION1,SEWS00X00,SEPM25,1,2055,0.0898210620368529
REGION1,SEWS00X00,SEPM25,1,2056,0.08811498407944104
REGION1,SEWS00X00,SEPM25,1,2057,0.08644089733611691
REGION1,SEWS00X00,SEPM25,1,2058,0.08479801813792975
REGION1,SEWS00X00,SEPM25,1,2059,0.08318708239158921
REGION1,SEWS00X00,SEPM25,1,2060,0.08160667764400616
