REGION,TECHNOLOGY,YEAR,VALUE,absolute_production
REGION1,DKELRENEW,2015,0.6694,66.84
REGION1,DKELRENEW,2016,0.6324,66.84
REGION1,DKELRENEW,2017,0.6474,66.79
REGION1,DKELRENEW,2018,0.834,66.84
REGION1,DKELRENEW,2019,0.8678,66.84
REGION1,DKELRENEW,2020,0.9029,66.84
REGION1,DKELRENEW,2021,0.8332,66.84
REGION1,DKELRENEW,2022,0.7589,75.59
REGION1,DKELRENEW,2023,0.8521,71.47
REGION1,DKELRENEW,2024,0.9917,73.15
REGION1,DKELRENEW,2025,0.9921,76.65
REGION1,DKELRENEW,2026,1.0,78.14
REGION1,DKELRENEW,2027,1.0,84.43
REGION1,DKELRENEW,2028,1.0,84.49
REGION1,DKELRENEW,2029,1.0,86.63
REGION1,DKELRENEW,2030,1.0,93.0
REGION1,DKELRENEW,2031,1.0,93.98
REGION1,DKELRENEW,2032,1.0,99.92
REGION1,DKELRENEW,2033,1.0,105.73
REGION1,DKELRENEW,2034,1.0,112.86
REGION1,DKELRENEW,2035,1.0,122.23
REGION1,DKELRENEW,2036,1.0,130.76
REGION1,DKELRENEW,2037,1.0,137.75
REGION1,DKELRENEW,2038,1.0,143.64
REGION1,DKELRENEW,2039,1.0,156.95
REGION1,DKELRENEW,2040,1.0,167.45
REGION1,DKELRENEW,2041,1.0,183.87
REGION1,DKELRENEW,2042,1.0,192.99
REGION1,DKELRENEW,2043,1.0,214.81
REGION1,DKELRENEW,2044,1.0,217.87
REGION1,DKELRENEW,2045,1.0,229.48
REGION1,DKELRENEW,2046,1.0,229.83
REGION1,DKELRENEW,2047,1.0,230.17
REGION1,DKELRENEW,2048,1.0,230.51
REGION1,DKELRENEW,2049,1.0,230.86
REGION1,DKELRENEW,2050,1.0,230.87
REGION1,DKELRENEW,2051,1.0,231.54
REGION1,DKELRENEW,2052,1.0,231.85
REGION1,DKELRENEW,2053,1.0,232.16
REGION1,DKELRENEW,2054,1.0,232.22
REGION1,DKELRENEW,2055,1.0,226.45
REGION1,DKELRENEW,2056,1.0,225.74
REGION1,DKELRENEW,2057,1.0,219.6
REGION1,DKELRENEW,2058,1.0,213.94
REGION1,DKELRENEW,2059,1.0,216.53
REGION1,DKELRENEW,2060,1.0,221.18
REGION1,ELRENEW,2015,0.9336,1277.28
REGION1,ELRENEW,2016,0.9363,1297.62
REGION1,ELRENEW,2017,0.94,1304.1
REGION1,ELRENEW,2018,0.9694,1362.67
REGION1,ELRENEW,2019,0.9707,1348.31
REGION1,ELRENEW,2020,0.9718,1338.51
REGION1,ELRENEW,2021,0.9602,1362.12
REGION1,ELRENEW,2022,0.9494,1476.9
REGION1,ELRENEW,2023,0.9592,1500.54
REGION1,ELRENEW,2024,0.9792,1553.61
REGION1,ELRENEW,2025,0.9829,1596.1
REGION1,ELRENEW,2026,0.9874,1635.29
REGION1,ELRENEW,2027,0.9879,1679.01
REGION1,ELRENEW,2028,0.9895,1734.8
REGION1,ELRENEW,2029,0.9961,1769.76
REGION1,ELRENEW,2030,0.9937,1815.52
REGION1,ELRENEW,2031,1.0,1873.03
REGION1,ELRENEW,2032,1.0,1935.5
REGION1,ELRENEW,2033,0.9994,2018.46
REGION1,ELRENEW,2034,0.9971,2088.55
REGION1,ELRENEW,2035,1.0,2145.58
REGION1,ELRENEW,2036,1.0,2192.78
REGION1,ELRENEW,2037,1.0,2243.92
REGION1,ELRENEW,2038,1.0,2290.57
REGION1,ELRENEW,2039,1.0,2341.73
REGION1,ELRENEW,2040,1.0,2391.25
REGION1,ELRENEW,2041,1.0,2421.94
REGION1,ELRENEW,2042,1.0,2485.5
REGION1,ELRENEW,2043,1.0,2526.38
REGION1,ELRENEW,2044,1.0,2565.49
REGION1,ELRENEW,2045,1.0,2598.41
REGION1,ELRENEW,2046,1.0,2662.77
REGION1,ELRENEW,2047,1.0,2706.51
REGION1,ELRENEW,2048,1.0,2749.3
REGION1,ELRENEW,2049,1.0,2792.94
REGION1,ELRENEW,2050,1.0,2835.84
REGION1,ELRENEW,2051,1.0,2827.52
REGION1,ELRENEW,2052,1.0,2840.81
REGION1,ELRENEW,2053,1.0,2847.06
REGION1,ELRENEW,2054,1.0,2868.29
REGION1,ELRENEW,2055,1.0,2871.25
REGION1,ELRENEW,2056,1.0,2859.36
REGION1,ELRENEW,2057,1.0,2854.87
REGION1,ELRENEW,2058,1.0,2869.62
REGION1,ELRENEW,2059,1.0,2883.66
REGION1,ELRENEW,2060,1.0,2898.31
REGION1,FIELRENEW,2015,0.7654,177.28
REGION1,FIELRENEW,2016,0.7929,177.21
REGION1,FIELRENEW,2017,0.8006,177.01
REGION1,FIELRENEW,2018,0.8891,218.4
REGION1,FIELRENEW,2019,0.884,217.17
REGION1,FIELRENEW,2020,0.8783,216.98
REGION1,FIELRENEW,2021,0.8355,218.35
REGION1,FIELRENEW,2022,0.8495,244.09
REGION1,FIELRENEW,2023,0.8647,254.6
REGION1,FIELRENEW,2024,0.9351,300.7
REGION1,FIELRENEW,2025,0.9531,316.33
REGION1,FIELRENEW,2026,0.971,331.6
REGION1,FIELRENEW,2027,0.9727,339.3
REGION1,FIELRENEW,2028,0.9814,362.36
REGION1,FIELRENEW,2029,0.981,356.13
REGION1,FIELRENEW,2030,1.0,389.76
REGION1,FIELRENEW,2031,1.0,401.09
REGION1,FIELRENEW,2032,1.0,404.79
REGION1,FIELRENEW,2033,1.0,435.55
REGION1,FIELRENEW,2034,1.0,451.12
REGION1,FIELRENEW,2035,1.0,458.34
REGION1,FIELRENEW,2036,1.0,460.75
REGION1,FIELRENEW,2037,1.0,464.48
REGION1,FIELRENEW,2038,1.0,474.93
REGION1,FIELRENEW,2039,1.0,479.62
REGION1,FIELRENEW,2040,1.0,482.01
REGION1,FIELRENEW,2041,1.0,485.37
REGION1,FIELRENEW,2042,1.0,488.41
REGION1,FIELRENEW,2043,1.0,491.7
REGION1,FIELRENEW,2044,1.0,495.01
REGION1,FIELRENEW,2045,1.0,516.04
REGION1,FIELRENEW,2046,1.0,530.9
REGION1,FIELRENEW,2047,1.0,538.4
REGION1,FIELRENEW,2048,1.0,551.53
REGION1,FIELRENEW,2049,1.0,557.21
REGION1,FIELRENEW,2050,1.0,562.6
REGION1,FIELRENEW,2051,1.0,563.0
REGION1,FIELRENEW,2052,1.0,563.77
REGION1,FIELRENEW,2053,1.0,563.73
REGION1,FIELRENEW,2054,1.0,563.64
REGION1,FIELRENEW,2055,1.0,563.55
REGION1,FIELRENEW,2056,1.0,563.47
REGION1,FIELRENEW,2057,1.0,563.1
REGION1,FIELRENEW,2058,1.0,562.55
REGION1,FIELRENEW,2059,1.0,562.18
REGION1,FIELRENEW,2060,1.0,561.81
REGION1,NOELRENEW,2015,0.9999,474.38
REGION1,NOELRENEW,2016,0.9999,473.27
REGION1,NOELRENEW,2017,0.9999,469.2
REGION1,NOELRENEW,2018,0.9999,476.14
REGION1,NOELRENEW,2019,1.0,487.3
REGION1,NOELRENEW,2020,1.0,501.27
REGION1,NOELRENEW,2021,1.0,519.15
REGION1,NOELRENEW,2022,0.979,536.92
REGION1,NOELRENEW,2023,0.9796,554.68
REGION1,NOELRENEW,2024,0.9805,579.01
REGION1,NOELRENEW,2025,0.9812,603.19
REGION1,NOELRENEW,2026,0.983,626.65
REGION1,NOELRENEW,2027,0.9834,656.36
REGION1,NOELRENEW,2028,0.9834,683.58
REGION1,NOELRENEW,2029,1.0,709.97
REGION1,NOELRENEW,2030,0.9848,745.9
REGION1,NOELRENEW,2031,1.0,780.72
REGION1,NOELRENEW,2032,0.9999,816.93
REGION1,NOELRENEW,2033,0.9986,847.72
REGION1,NOELRENEW,2034,0.9931,880.46
REGION1,NOELRENEW,2035,1.0,909.73
REGION1,NOELRENEW,2036,1.0,930.95
REGION1,NOELRENEW,2037,1.0,956.31
REGION1,NOELRENEW,2038,1.0,972.62
REGION1,NOELRENEW,2039,1.0,992.33
REGION1,NOELRENEW,2040,1.0,1012.57
REGION1,NOELRENEW,2041,1.0,1026.54
REGION1,NOELRENEW,2042,1.0,1055.05
REGION1,NOELRENEW,2043,1.0,1071.95
REGION1,NOELRENEW,2044,1.0,1081.09
REGION1,NOELRENEW,2045,1.0,1088.03
REGION1,NOELRENEW,2046,1.0,1109.36
REGION1,NOELRENEW,2047,1.0,1117.54
REGION1,NOELRENEW,2048,1.0,1126.81
REGION1,NOELRENEW,2049,1.0,1133.02
REGION1,NOELRENEW,2050,1.0,1145.94
REGION1,NOELRENEW,2051,1.0,1135.09
REGION1,NOELRENEW,2052,1.0,1143.28
REGION1,NOELRENEW,2053,1.0,1142.83
REGION1,NOELRENEW,2054,1.0,1149.07
REGION1,NOELRENEW,2055,1.0,1147.07
REGION1,NOELRENEW,2056,1.0,1138.26
REGION1,NOELRENEW,2057,1.0,1126.47
REGION1,NOELRENEW,2058,1.0,1133.6
REGION1,NOELRENEW,2059,1.0,1139.88
REGION1,NOELRENEW,2060,1.0,1146.63
REGION1,SEELRENEW,2015,0.9939,558.79
REGION1,SEELRENEW,2016,0.9947,580.29
REGION1,SEELRENEW,2017,0.9954,591.1
REGION1,SEELRENEW,2018,0.9961,601.29
REGION1,SEELRENEW,2019,0.9965,577.0
REGION1,SEELRENEW,2020,0.9971,553.41
REGION1,SEELRENEW,2021,1.0,557.78
REGION1,SEELRENEW,2022,1.0,620.29
REGION1,SEELRENEW,2023,1.0,619.79
REGION1,SEELRENEW,2024,1.0,600.75
REGION1,SEELRENEW,2025,1.0,599.93
REGION1,SEELRENEW,2026,1.0,598.9
REGION1,SEELRENEW,2027,1.0,598.93
REGION1,SEELRENEW,2028,1.0,604.37
REGION1,SEELRENEW,2029,1.0,617.03
REGION1,SEELRENEW,2030,1.0,586.86
REGION1,SEELRENEW,2031,1.0,597.25
REGION1,SEELRENEW,2032,1.0,613.86
REGION1,SEELRENEW,2033,1.0,629.46
REGION1,SEELRENEW,2034,1.0,644.11
REGION1,SEELRENEW,2035,1.0,655.28
REGION1,SEELRENEW,2036,1.0,670.31
REGION1,SEELRENEW,2037,1.0,685.37
REGION1,SEELRENEW,2038,1.0,699.37
REGION1,SEELRENEW,2039,1.0,712.82
REGION1,SEELRENEW,2040,1.0,729.22
REGION1,SEELRENEW,2041,1.0,726.16
REGION1,SEELRENEW,2042,1.0,749.05
REGION1,SEELRENEW,2043,1.0,747.91
REGION1,SEELRENEW,2044,1.0,771.52
REGION1,SEELRENEW,2045,1.0,764.85
REGION1,SEELRENEW,2046,1.0,792.68
REGION1,SEELRENEW,2047,1.0,820.4
REGION1,SEELRENEW,2048,1.0,840.45
REGION1,SEELRENEW,2049,1.0,871.86
REGION1,SEELRENEW,2050,1.0,896.43
REGION1,SEELRENEW,2051,1.0,897.89
REGION1,SEELRENEW,2052,1.0,901.91
REGION1,SEELRENEW,2053,1.0,908.34
REGION1,SEELRENEW,2054,1.0,923.36
REGION1,SEELRENEW,2055,1.0,934.19
REGION1,SEELRENEW,2056,1.0,931.9
REGION1,SEELRENEW,2057,1.0,945.7
REGION1,SEELRENEW,2058,1.0,959.54
REGION1,SEELRENEW,2059,1.0,965.07
REGION1,SEELRENEW,2060,1.0,968.7
REGION1,BG,2015,0.0,0.0
REGION1,BG,2016,0.0,0.0
REGION1,BG,2017,0.0,0.0
REGION1,BG,2018,0.0,0.0
REGION1,BG,2019,0.0,0.0
REGION1,BG,2020,0.0,0.0
REGION1,BG,2021,0.0,0.0
REGION1,BG,2022,0.0,0.0
REGION1,BG,2023,0.0,0.0
REGION1,BG,2024,0.0,0.0
REGION1,BG,2025,0.0,0.0
REGION1,BG,2026,0.0,0.0
REGION1,BG,2027,0.0,0.0
REGION1,BG,2028,0.0,0.0
REGION1,BG,2029,0.0,0.0
REGION1,BG,2030,0.0,0.0
REGION1,BG,2031,0.0,0.0
REGION1,BG,2032,0.0,0.0
REGION1,BG,2033,0.0,0.0
REGION1,BG,2034,0.0,0.0
REGION1,BG,2035,0.0,0.0
REGION1,BG,2036,0.0,0.0
REGION1,BG,2037,0.0,0.0
REGION1,BG,2038,0.0,0.0
REGION1,BG,2039,0.0,0.0
REGION1,BG,2040,0.0,0.0
REGION1,BG,2041,0.0,0.0
REGION1,BG,2042,0.0,0.0
REGION1,BG,2043,0.0,0.0
REGION1,BG,2044,0.0,0.0
REGION1,BG,2045,0.0,0.0
REGION1,BG,2046,0.0,0.0
REGION1,BG,2047,0.0,0.0
REGION1,BG,2048,0.0,0.0
REGION1,BG,2049,0.0,0.0
REGION1,BG,2050,0.0,0.0
REGION1,BG,2051,0.0,0.0
REGION1,BG,2052,0.0,0.0
REGION1,BG,2053,0.0,0.0
REGION1,BG,2054,0.0,0.0
REGION1,BG,2055,0.0,0.0
REGION1,BG,2056,0.0,0.0
REGION1,BG,2057,0.0,0.0
REGION1,BG,2058,0.0,0.0
REGION1,BG,2059,0.0,0.0
REGION1,BG,2060,0.0,0.0
REGION1,DKBG,2015,0.0,0.0
REGION1,DKBG,2016,0.0,0.0
REGION1,DKBG,2017,0.0,0.0
REGION1,DKBG,2018,0.0,0.0
REGION1,DKBG,2019,0.0,0.0
REGION1,DKBG,2020,0.0,0.0
REGION1,DKBG,2021,0.0,0.0
REGION1,DKBG,2022,0.0,0.0
REGION1,DKBG,2023,0.0,0.0
REGION1,DKBG,2024,0.0,0.0
REGION1,DKBG,2025,0.0,0.0
REGION1,DKBG,2026,0.0,0.0
REGION1,DKBG,2027,0.0,0.0
REGION1,DKBG,2028,0.0,0.0
REGION1,DKBG,2029,0.0,0.0
REGION1,DKBG,2030,0.0,0.0
REGION1,DKBG,2031,0.0,0.0
REGION1,DKBG,2032,0.0,0.0
REGION1,DKBG,2033,0.0,0.0
REGION1,DKBG,2034,0.0,0.0
REGION1,DKBG,2035,0.0,0.0
REGION1,DKBG,2036,0.0,0.0
REGION1,DKBG,2037,0.0,0.0
REGION1,DKBG,2038,0.0,0.0
REGION1,DKBG,2039,0.0,0.0
REGION1,DKBG,2040,0.0,0.0
REGION1,DKBG,2041,0.0,0.0
REGION1,DKBG,2042,0.0,0.0
REGION1,DKBG,2043,0.0,0.0
REGION1,DKBG,2044,0.0,0.0
REGION1,DKBG,2045,0.0,0.0
REGION1,DKBG,2046,0.0,0.0
REGION1,DKBG,2047,0.0,0.0
REGION1,DKBG,2048,0.0,0.0
REGION1,DKBG,2049,0.0,0.0
REGION1,DKBG,2050,0.0,0.0
REGION1,DKBG,2051,0.0,0.0
REGION1,DKBG,2052,0.0,0.0
REGION1,DKBG,2053,0.0,0.0
REGION1,DKBG,2054,0.0,0.0
REGION1,DKBG,2055,0.0,0.0
REGION1,DKBG,2056,0.0,0.0
REGION1,DKBG,2057,0.0,0.0
REGION1,DKBG,2058,0.0,0.0
REGION1,DKBG,2059,0.0,0.0
REGION1,DKBG,2060,0.0,0.0
REGION1,FIBG,2015,0.0,0.0
REGION1,FIBG,2016,0.0,0.0
REGION1,FIBG,2017,0.0,0.0
REGION1,FIBG,2018,0.0,0.0
REGION1,FIBG,2019,0.0,0.0
REGION1,FIBG,2020,0.0,0.0
REGION1,FIBG,2021,0.0,0.0
REGION1,FIBG,2022,0.0,0.0
REGION1,FIBG,2023,0.0,0.0
REGION1,FIBG,2024,0.0,0.0
REGION1,FIBG,2025,0.0,0.0
REGION1,FIBG,2026,0.0,0.0
REGION1,FIBG,2027,0.0,0.0
REGION1,FIBG,2028,0.0,0.0
REGION1,FIBG,2029,0.0,0.0
REGION1,FIBG,2030,0.0,0.0
REGION1,FIBG,2031,0.0,0.0
REGION1,FIBG,2032,0.0,0.0
REGION1,FIBG,2033,0.0,0.0
REGION1,FIBG,2034,0.0,0.0
REGION1,FIBG,2035,0.0,0.0
REGION1,FIBG,2036,0.0,0.0
REGION1,FIBG,2037,0.0,0.0
REGION1,FIBG,2038,0.0,0.0
REGION1,FIBG,2039,0.0,0.0
REGION1,FIBG,2040,0.0,0.0
REGION1,FIBG,2041,0.0,0.0
REGION1,FIBG,2042,0.0,0.0
REGION1,FIBG,2043,0.0,0.0
REGION1,FIBG,2044,0.0,0.0
REGION1,FIBG,2045,0.0,0.0
REGION1,FIBG,2046,0.0,0.0
REGION1,FIBG,2047,0.0,0.0
REGION1,FIBG,2048,0.0,0.0
REGION1,FIBG,2049,0.0,0.0
REGION1,FIBG,2050,0.0,0.0
REGION1,FIBG,2051,0.0,0.0
REGION1,FIBG,2052,0.0,0.0
REGION1,FIBG,2053,0.0,0.0
REGION1,FIBG,2054,0.0,0.0
REGION1,FIBG,2055,0.0,0.0
REGION1,FIBG,2056,0.0,0.0
REGION1,FIBG,2057,0.0,0.0
REGION1,FIBG,2058,0.0,0.0
REGION1,FIBG,2059,0.0,0.0
REGION1,FIBG,2060,0.0,0.0
REGION1,NOBG,2015,0.0,0.0
REGION1,NOBG,2016,0.0,0.0
REGION1,NOBG,2017,0.0,0.0
REGION1,NOBG,2018,0.0,0.0
REGION1,NOBG,2019,0.0,0.0
REGION1,NOBG,2020,0.0,0.0
REGION1,NOBG,2021,0.0,0.0
REGION1,NOBG,2022,0.0,0.0
REGION1,NOBG,2023,0.0,0.0
REGION1,NOBG,2024,0.0,0.0
REGION1,NOBG,2025,0.0,0.0
REGION1,NOBG,2026,0.0,0.0
REGION1,NOBG,2027,0.0,0.0
REGION1,NOBG,2028,0.0,0.0
REGION1,NOBG,2029,0.0,0.0
REGION1,NOBG,2030,0.0,0.0
REGION1,NOBG,2031,0.0,0.0
REGION1,NOBG,2032,0.0,0.0
REGION1,NOBG,2033,0.0,0.0
REGION1,NOBG,2034,0.0,0.0
REGION1,NOBG,2035,0.0,0.0
REGION1,NOBG,2036,0.0,0.0
REGION1,NOBG,2037,0.0,0.0
REGION1,NOBG,2038,0.0,0.0
REGION1,NOBG,2039,0.0,0.0
REGION1,NOBG,2040,0.0,0.0
REGION1,NOBG,2041,0.0,0.0
REGION1,NOBG,2042,0.0,0.0
REGION1,NOBG,2043,0.0,0.0
REGION1,NOBG,2044,0.0,0.0
REGION1,NOBG,2045,0.0,0.0
REGION1,NOBG,2046,0.0,0.0
REGION1,NOBG,2047,0.0,0.0
REGION1,NOBG,2048,0.0,0.0
REGION1,NOBG,2049,0.0,0.0
REGION1,NOBG,2050,0.0,0.0
REGION1,NOBG,2051,0.0,0.0
REGION1,NOBG,2052,0.0,0.0
REGION1,NOBG,2053,0.0,0.0
REGION1,NOBG,2054,0.0,0.0
REGION1,NOBG,2055,0.0,0.0
REGION1,NOBG,2056,0.0,0.0
REGION1,NOBG,2057,0.0,0.0
REGION1,NOBG,2058,0.0,0.0
REGION1,NOBG,2059,0.0,0.0
REGION1,NOBG,2060,0.0,0.0
REGION1,SEBG,2015,0.0,0.0
REGION1,SEBG,2016,0.0,0.0
REGION1,SEBG,2017,0.0,0.0
REGION1,SEBG,2018,0.0,0.0
REGION1,SEBG,2019,0.0,0.0
REGION1,SEBG,2020,0.0,0.0
REGION1,SEBG,2021,0.0,0.0
REGION1,SEBG,2022,0.0,0.0
REGION1,SEBG,2023,0.0,0.0
REGION1,SEBG,2024,0.0,0.0
REGION1,SEBG,2025,0.0,0.0
REGION1,SEBG,2026,0.0,0.0
REGION1,SEBG,2027,0.0,0.0
REGION1,SEBG,2028,0.0,0.0
REGION1,SEBG,2029,0.0,0.0
REGION1,SEBG,2030,0.0,0.0
REGION1,SEBG,2031,0.0,0.0
REGION1,SEBG,2032,0.0,0.0
REGION1,SEBG,2033,0.0,0.0
REGION1,SEBG,2034,0.0,0.0
